[[0, 419.047, 156.19, 0.157835, 1.0], [1, 424.937, 192.929, 0.838913, 1.0], [2, 382.408, 192.943, 0.800899, 1.0], [3, 357.314, 219.371, 0.751812, 1.0], [4, 333.811, 239.813, 0.854064, 1.0], [5, 463.151, 192.919, 0.808572, 1.0], [6, 489.607, 217.908, 0.793098, 1.0], [7, 508.583, 241.387, 0.861376, 1.0], [8, 417.527, 316.261, 0.714832, 1.0], [9, 391.173, 313.333, 0.664281, 1.0], [10, 392.58, 404.331, 0.751862, 1.0], [11, 392.565, 476.293, 0.845897, 1.0], [12, 442.544, 320.629, 0.697262, 1.0], [13, 441.025, 404.304, 0.770432, 1.0], [14, 441.028, 474.851, 0.823943, 1.0], [15, 410.257, 147.402, 0.173826, 1.0], [16, 427.873, 148.83, 0.161921, 1.0], [17, 402.885, 156.155, 0.187858, 1.0], [18, 441.096, 150.305, 0.190914, 1.0], [19, 441.105, 502.774, 0.804868, 1.0], [20, 452.806, 499.813, 0.816605, 1.0], [21, 436.666, 477.846, 0.605822, 1.0], [22, 383.851, 501.354, 0.810919, 1.0], [23, 377.902, 498.42, 0.811293, 1.0], [24, 395.591, 479.279, 0.734522, 1.0]]
[[0, 398.495, 156.182, 0.0666798, 1.0], [1, 419.038, 185.543, 0.453568, 1.0], [2, 385.295, 192.859, 0.451308, 1.0], [3, 344.177, 206.043, 0.688096, 1.0], [4, 322.058, 204.603, 0.606196, 1.0], [5, 449.883, 184.095, 0.365374, 1.0], [6, 407.297, 210.518, 0.191868, 1.0], [7, 352.946, 207.549, 0.154559, 1.0], [8, 422.002, 322.09, 0.63555, 1.0], [9, 398.483, 319.185, 0.595715, 1.0], [10, 395.598, 404.351, 0.751186, 1.0], [11, 386.749, 474.904, 0.803832, 1.0], [12, 446.964, 322.157, 0.626699, 1.0], [13, 441.074, 404.327, 0.7732, 1.0], [14, 441.074, 474.848, 0.820189, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.937, 150.282, 0.0734545, 1.0], [19, 441.103, 502.748, 0.793358, 1.0], [20, 452.808, 499.818, 0.808325, 1.0], [21, 438.122, 479.248, 0.607058, 1.0], [22, 383.852, 501.323, 0.811068, 1.0], [23, 376.45, 498.415, 0.823762, 1.0], [24, 391.149, 480.715, 0.628474, 1.0]]
[[0, 399.957, 156.146, 0.0876983, 1.0], [1, 417.542, 186.989, 0.605831, 1.0], [2, 383.817, 192.883, 0.531464, 1.0], [3, 342.662, 206.067, 0.618777, 1.0], [4, 313.298, 204.63, 0.558151, 1.0], [5, 448.422, 184.069, 0.515245, 1.0], [6, 405.83, 216.321, 0.464566, 1.0], [7, 345.625, 206.092, 0.345699, 1.0], [8, 422.017, 320.652, 0.63843, 1.0], [9, 398.503, 317.723, 0.600213, 1.0], [10, 395.61, 404.343, 0.7549, 1.0], [11, 386.757, 474.901, 0.805307, 1.0], [12, 446.976, 322.116, 0.62957, 1.0], [13, 441.077, 404.362, 0.768881, 1.0], [14, 441.055, 474.858, 0.825916, 1.0], [15, 0, 0, 0, 1.0], [16, 405.851, 147.376, 0.0867879, 1.0], [17, 0, 0, 0, 1.0], [18, 424.926, 147.361, 0.103412, 1.0], [19, 441.088, 501.344, 0.795269, 1.0], [20, 452.79, 499.809, 0.814687, 1.0], [21, 436.692, 479.259, 0.607252, 1.0], [22, 383.86, 501.319, 0.810615, 1.0], [23, 376.465, 498.415, 0.821728, 1.0], [24, 391.137, 480.712, 0.62946, 1.0]]
[[0, 399.951, 147.403, 0.054454, 1.0], [1, 416.078, 184.052, 0.619812, 1.0], [2, 385.263, 191.383, 0.496458, 1.0], [3, 345.587, 206.15, 0.62288, 1.0], [4, 310.324, 204.682, 0.6311, 1.0], [5, 444.017, 182.593, 0.54693, 1.0], [6, 398.482, 206.174, 0.463143, 1.0], [7, 338.275, 206.069, 0.284393, 1.0], [8, 420.548, 319.193, 0.623886, 1.0], [9, 397.038, 316.239, 0.594171, 1.0], [10, 397.016, 402.879, 0.729831, 1.0], [11, 386.75, 474.897, 0.802334, 1.0], [12, 445.483, 322.087, 0.612191, 1.0], [13, 441.074, 404.323, 0.765749, 1.0], [14, 441.057, 474.865, 0.824693, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 420.527, 145.899, 0.0712377, 1.0], [19, 441.079, 501.337, 0.797212, 1.0], [20, 452.782, 499.804, 0.810658, 1.0], [21, 438.104, 479.284, 0.604448, 1.0], [22, 385.253, 501.304, 0.80701, 1.0], [23, 376.467, 498.408, 0.819008, 1.0], [24, 391.132, 480.718, 0.620906, 1.0]]
[[0, 402.887, 150.295, 0.0587174, 1.0], [1, 416.062, 188.501, 0.687025, 1.0], [2, 382.356, 192.941, 0.608062, 1.0], [3, 339.753, 207.622, 0.601884, 1.0], [4, 297.165, 206.052, 0.58309, 1.0], [5, 445.511, 184.081, 0.613924, 1.0], [6, 399.978, 214.887, 0.524647, 1.0], [7, 335.33, 206.119, 0.291188, 1.0], [8, 420.558, 320.654, 0.648653, 1.0], [9, 397.04, 317.714, 0.611444, 1.0], [10, 395.608, 404.312, 0.746364, 1.0], [11, 386.75, 474.905, 0.803305, 1.0], [12, 446.934, 322.132, 0.638448, 1.0], [13, 441.078, 404.348, 0.783985, 1.0], [14, 441.059, 474.876, 0.831219, 1.0], [15, 0, 0, 0, 1.0], [16, 405.842, 145.907, 0.0578736, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.069, 501.335, 0.80429, 1.0], [20, 452.774, 499.809, 0.819365, 1.0], [21, 438.103, 479.292, 0.61399, 1.0], [22, 383.859, 501.32, 0.811869, 1.0], [23, 376.457, 498.412, 0.822142, 1.0], [24, 391.137, 480.717, 0.626669, 1.0]]
[[0, 399.955, 153.229, 0.055214, 1.0], [1, 416.131, 189.957, 0.698362, 1.0], [2, 383.794, 194.339, 0.616306, 1.0], [3, 344.123, 206.178, 0.675572, 1.0], [4, 278.076, 210.493, 0.531716, 1.0], [5, 448.432, 184.116, 0.581561, 1.0], [6, 398.503, 214.863, 0.588891, 1.0], [7, 335.316, 207.576, 0.339324, 1.0], [8, 420.558, 322.091, 0.637388, 1.0], [9, 397.06, 319.191, 0.594259, 1.0], [10, 397.005, 404.309, 0.738427, 1.0], [11, 386.762, 474.89, 0.803623, 1.0], [12, 445.498, 322.156, 0.624222, 1.0], [13, 441.087, 404.399, 0.773533, 1.0], [14, 441.049, 474.874, 0.827394, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.112, 502.758, 0.786852, 1.0], [20, 452.816, 499.833, 0.814702, 1.0], [21, 436.648, 479.287, 0.588904, 1.0], [22, 383.832, 501.293, 0.815796, 1.0], [23, 376.448, 498.392, 0.818313, 1.0], [24, 391.143, 479.297, 0.630094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.604, 187.034, 0.609397, 1.0], [2, 389.697, 192.886, 0.500862, 1.0], [3, 347.089, 207.549, 0.661322, 1.0], [4, 303.014, 207.614, 0.723256, 1.0], [5, 448.441, 185.535, 0.524529, 1.0], [6, 395.57, 213.443, 0.469837, 1.0], [7, 332.381, 211.957, 0.224335, 1.0], [8, 420.512, 320.631, 0.63031, 1.0], [9, 397.048, 316.268, 0.587303, 1.0], [10, 397.005, 404.326, 0.742439, 1.0], [11, 388.186, 474.899, 0.804182, 1.0], [12, 444.004, 322.11, 0.622031, 1.0], [13, 441.06, 404.386, 0.768441, 1.0], [14, 441.057, 474.887, 0.826264, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.115, 502.759, 0.795768, 1.0], [20, 452.812, 499.833, 0.822786, 1.0], [21, 436.675, 480.711, 0.590931, 1.0], [22, 383.836, 501.3, 0.818218, 1.0], [23, 376.451, 498.399, 0.825169, 1.0], [24, 391.167, 480.712, 0.635489, 1.0]]
[[0, 404.353, 148.849, 0.0547141, 1.0], [1, 416.114, 189.952, 0.657083, 1.0], [2, 386.727, 194.33, 0.529945, 1.0], [3, 347.07, 207.603, 0.664614, 1.0], [4, 300.157, 209.051, 0.77484, 1.0], [5, 444.039, 185.524, 0.576348, 1.0], [6, 395.568, 211.969, 0.390638, 1.0], [7, 313.299, 214.879, 0.172415, 1.0], [8, 420.512, 322.108, 0.64071, 1.0], [9, 397.047, 319.198, 0.593892, 1.0], [10, 395.605, 404.366, 0.759215, 1.0], [11, 386.764, 474.915, 0.803913, 1.0], [12, 444.003, 323.567, 0.625685, 1.0], [13, 441.062, 404.415, 0.782716, 1.0], [14, 441.05, 474.868, 0.824832, 1.0], [15, 0, 0, 0, 1.0], [16, 405.857, 145.918, 0.0518963, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.109, 502.75, 0.791695, 1.0], [20, 452.794, 499.821, 0.814168, 1.0], [21, 436.683, 479.274, 0.592563, 1.0], [22, 383.85, 501.301, 0.816927, 1.0], [23, 376.459, 498.399, 0.826477, 1.0], [24, 391.139, 480.724, 0.631434, 1.0]]
[[0, 399.97, 147.394, 0.0836689, 1.0], [1, 416.095, 187.027, 0.618598, 1.0], [2, 386.742, 192.904, 0.474601, 1.0], [3, 344.14, 210.517, 0.47954, 1.0], [4, 297.142, 209.071, 0.553928, 1.0], [5, 442.576, 184.086, 0.583137, 1.0], [6, 392.652, 209.052, 0.448997, 1.0], [7, 305.984, 211.977, 0.361984, 1.0], [8, 419.105, 320.669, 0.625219, 1.0], [9, 398.468, 317.715, 0.576127, 1.0], [10, 395.611, 404.315, 0.732043, 1.0], [11, 386.767, 474.887, 0.804708, 1.0], [12, 442.554, 322.151, 0.617244, 1.0], [13, 441.052, 405.79, 0.773467, 1.0], [14, 441.057, 474.873, 0.826491, 1.0], [15, 0, 0, 0, 1.0], [16, 407.296, 141.493, 0.0814288, 1.0], [17, 0, 0, 0, 1.0], [18, 426.401, 144.423, 0.11327, 1.0], [19, 441.111, 502.746, 0.787353, 1.0], [20, 452.817, 499.825, 0.811986, 1.0], [21, 436.677, 479.278, 0.585605, 1.0], [22, 383.824, 501.282, 0.815356, 1.0], [23, 376.447, 498.385, 0.817063, 1.0], [24, 391.152, 479.29, 0.632756, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.562, 187.012, 0.509628, 1.0], [2, 389.693, 192.892, 0.412668, 1.0], [3, 345.648, 209.076, 0.475777, 1.0], [4, 298.574, 210.498, 0.618529, 1.0], [5, 444.037, 184.108, 0.497361, 1.0], [6, 395.534, 209.019, 0.567936, 1.0], [7, 305.967, 214.86, 0.347026, 1.0], [8, 420.519, 322.079, 0.613931, 1.0], [9, 398.512, 319.168, 0.571668, 1.0], [10, 395.61, 402.902, 0.725003, 1.0], [11, 386.771, 476.279, 0.808841, 1.0], [12, 442.578, 322.147, 0.601334, 1.0], [13, 441.07, 405.802, 0.759314, 1.0], [14, 441.045, 474.906, 0.828707, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.107, 502.779, 0.781205, 1.0], [20, 452.8, 499.844, 0.810896, 1.0], [21, 436.663, 480.716, 0.580818, 1.0], [22, 383.844, 501.305, 0.813766, 1.0], [23, 376.453, 498.409, 0.824598, 1.0], [24, 391.157, 480.735, 0.63864, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.105, 189.918, 0.495912, 1.0], [2, 385.284, 194.369, 0.41658, 1.0], [3, 345.584, 209.027, 0.516602, 1.0], [4, 298.565, 211.954, 0.64058, 1.0], [5, 445.473, 184.096, 0.490131, 1.0], [6, 394.11, 207.609, 0.588217, 1.0], [7, 307.445, 214.879, 0.280653, 1.0], [8, 420.549, 320.645, 0.609298, 1.0], [9, 398.509, 317.732, 0.575994, 1.0], [10, 395.615, 402.893, 0.731467, 1.0], [11, 388.202, 474.906, 0.810306, 1.0], [12, 444.008, 322.099, 0.598172, 1.0], [13, 441.069, 404.414, 0.765723, 1.0], [14, 441.036, 474.897, 0.828649, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.098, 502.765, 0.792784, 1.0], [20, 452.792, 499.835, 0.820292, 1.0], [21, 436.674, 479.292, 0.586483, 1.0], [22, 383.864, 501.292, 0.818012, 1.0], [23, 376.482, 498.396, 0.827098, 1.0], [24, 391.157, 479.306, 0.637099, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.123, 189.969, 0.383402, 1.0], [2, 386.743, 194.372, 0.33503, 1.0], [3, 344.173, 210.5, 0.494288, 1.0], [4, 295.7, 211.981, 0.56968, 1.0], [5, 442.561, 185.549, 0.435105, 1.0], [6, 394.138, 209.041, 0.552016, 1.0], [7, 300.122, 214.877, 0.307271, 1.0], [8, 420.543, 320.652, 0.578053, 1.0], [9, 398.498, 317.733, 0.549129, 1.0], [10, 397.011, 401.424, 0.702801, 1.0], [11, 388.19, 474.907, 0.811096, 1.0], [12, 444.01, 322.109, 0.575284, 1.0], [13, 441.08, 404.388, 0.755125, 1.0], [14, 441.042, 474.879, 0.828759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.118, 502.787, 0.790033, 1.0], [20, 452.808, 499.847, 0.820863, 1.0], [21, 436.649, 479.277, 0.593613, 1.0], [22, 383.84, 501.292, 0.810609, 1.0], [23, 376.453, 498.398, 0.82096, 1.0], [24, 391.168, 480.713, 0.638555, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.1, 189.925, 0.581328, 1.0], [2, 385.304, 194.318, 0.471752, 1.0], [3, 344.157, 209.064, 0.52857, 1.0], [4, 298.571, 211.991, 0.614564, 1.0], [5, 442.586, 185.539, 0.539866, 1.0], [6, 392.654, 210.536, 0.583705, 1.0], [7, 301.59, 214.915, 0.341694, 1.0], [8, 420.514, 322.104, 0.625961, 1.0], [9, 398.477, 319.202, 0.584602, 1.0], [10, 395.614, 402.888, 0.719383, 1.0], [11, 388.19, 476.275, 0.811339, 1.0], [12, 442.588, 323.559, 0.61064, 1.0], [13, 441.052, 405.817, 0.772391, 1.0], [14, 441.046, 474.91, 0.826769, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.105, 502.784, 0.795524, 1.0], [20, 452.8, 499.849, 0.822401, 1.0], [21, 436.68, 480.723, 0.58767, 1.0], [22, 383.843, 501.295, 0.807004, 1.0], [23, 376.451, 498.401, 0.820315, 1.0], [24, 391.171, 480.733, 0.644479, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.544, 192.857, 0.399243, 1.0], [2, 386.753, 195.834, 0.349516, 1.0], [3, 344.152, 209.077, 0.540632, 1.0], [4, 295.661, 210.533, 0.607146, 1.0], [5, 444.002, 188.479, 0.42246, 1.0], [6, 394.081, 210.509, 0.524505, 1.0], [7, 303.03, 214.879, 0.226118, 1.0], [8, 420.53, 322.131, 0.615276, 1.0], [9, 398.475, 320.653, 0.578309, 1.0], [10, 397, 402.876, 0.713677, 1.0], [11, 388.212, 474.903, 0.810896, 1.0], [12, 444.007, 323.584, 0.598268, 1.0], [13, 441.048, 405.829, 0.772719, 1.0], [14, 441.034, 474.903, 0.829335, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.092, 502.779, 0.801222, 1.0], [20, 452.789, 499.843, 0.823327, 1.0], [21, 436.683, 479.295, 0.585031, 1.0], [22, 383.842, 501.276, 0.815315, 1.0], [23, 376.462, 498.381, 0.821585, 1.0], [24, 392.561, 479.306, 0.634712, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.09, 192.844, 0.646377, 1.0], [2, 385.281, 194.425, 0.517408, 1.0], [3, 344.133, 210.498, 0.585917, 1.0], [4, 291.277, 210.511, 0.616318, 1.0], [5, 442.594, 188.471, 0.58832, 1.0], [6, 394.084, 209.065, 0.610804, 1.0], [7, 298.619, 213.456, 0.279016, 1.0], [8, 419.096, 323.577, 0.641609, 1.0], [9, 397.024, 322.095, 0.607701, 1.0], [10, 395.578, 404.306, 0.739008, 1.0], [11, 388.194, 474.895, 0.809465, 1.0], [12, 442.56, 325.04, 0.61862, 1.0], [13, 441.051, 405.895, 0.766513, 1.0], [14, 441.04, 476.275, 0.831396, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.116, 502.779, 0.792522, 1.0], [20, 452.81, 499.841, 0.829236, 1.0], [21, 436.67, 480.729, 0.594681, 1.0], [22, 383.852, 501.286, 0.807966, 1.0], [23, 376.466, 498.397, 0.817199, 1.0], [24, 391.165, 479.294, 0.635729, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.072, 191.409, 0.661302, 1.0], [2, 385.258, 194.359, 0.550256, 1.0], [3, 345.583, 209.031, 0.591518, 1.0], [4, 295.664, 209.066, 0.61546, 1.0], [5, 444.016, 185.555, 0.602625, 1.0], [6, 394.092, 209.037, 0.65885, 1.0], [7, 305.965, 213.411, 0.309035, 1.0], [8, 419.101, 322.124, 0.635807, 1.0], [9, 397.019, 320.638, 0.598654, 1.0], [10, 395.563, 401.432, 0.724531, 1.0], [11, 388.193, 474.887, 0.805376, 1.0], [12, 442.58, 323.584, 0.619606, 1.0], [13, 441.053, 405.836, 0.760464, 1.0], [14, 441.041, 474.895, 0.829306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.104, 502.788, 0.793108, 1.0], [20, 452.798, 499.848, 0.821603, 1.0], [21, 436.672, 479.285, 0.585951, 1.0], [22, 383.846, 501.287, 0.809172, 1.0], [23, 376.454, 498.395, 0.816911, 1.0], [24, 391.175, 479.287, 0.633357, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.146, 191.386, 0.663903, 1.0], [2, 385.293, 194.346, 0.572048, 1.0], [3, 345.668, 207.609, 0.671791, 1.0], [4, 298.596, 209.053, 0.729295, 1.0], [5, 446.965, 185.566, 0.575252, 1.0], [6, 395.566, 209.048, 0.619832, 1.0], [7, 307.453, 214.89, 0.283835, 1.0], [8, 419.071, 322.116, 0.641301, 1.0], [9, 395.582, 320.631, 0.604198, 1.0], [10, 394.169, 404.323, 0.761183, 1.0], [11, 388.204, 474.897, 0.806861, 1.0], [12, 442.566, 323.57, 0.620518, 1.0], [13, 441.026, 405.875, 0.774569, 1.0], [14, 441.029, 474.898, 0.830872, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.095, 502.788, 0.798418, 1.0], [20, 452.795, 499.841, 0.822682, 1.0], [21, 436.69, 479.277, 0.591185, 1.0], [22, 383.857, 501.305, 0.809936, 1.0], [23, 376.469, 498.405, 0.821565, 1.0], [24, 392.561, 479.294, 0.635675, 1.0]]
[[0, 397.043, 156.177, 0.0564038, 1.0], [1, 416.152, 191.408, 0.681769, 1.0], [2, 385.258, 194.343, 0.587487, 1.0], [3, 345.567, 207.588, 0.652265, 1.0], [4, 288.37, 207.617, 0.653217, 1.0], [5, 449.865, 186.993, 0.570437, 1.0], [6, 401.408, 209.029, 0.627245, 1.0], [7, 330.917, 210.508, 0.251469, 1.0], [8, 419.062, 322.13, 0.648658, 1.0], [9, 395.569, 320.627, 0.610288, 1.0], [10, 394.156, 404.352, 0.776942, 1.0], [11, 388.196, 474.887, 0.807188, 1.0], [12, 442.565, 323.598, 0.627548, 1.0], [13, 441.024, 405.866, 0.780033, 1.0], [14, 441.032, 474.915, 0.829881, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.1, 502.773, 0.790966, 1.0], [20, 452.799, 499.836, 0.822268, 1.0], [21, 436.685, 480.719, 0.604503, 1.0], [22, 383.857, 501.293, 0.809854, 1.0], [23, 376.47, 498.399, 0.818165, 1.0], [24, 391.163, 479.27, 0.646256, 1.0]]
[[0, 395.565, 151.753, 0.0893476, 1.0], [1, 416.161, 189.959, 0.71407, 1.0], [2, 382.393, 192.927, 0.636546, 1.0], [3, 342.672, 207.554, 0.661971, 1.0], [4, 288.349, 207.554, 0.655803, 1.0], [5, 449.889, 185.567, 0.616102, 1.0], [6, 401.426, 213.468, 0.63812, 1.0], [7, 322.136, 211.949, 0.286583, 1.0], [8, 419.058, 320.674, 0.650697, 1.0], [9, 395.566, 317.738, 0.615149, 1.0], [10, 394.128, 404.324, 0.777721, 1.0], [11, 388.2, 474.911, 0.807427, 1.0], [12, 442.565, 322.156, 0.629435, 1.0], [13, 441.027, 405.808, 0.768618, 1.0], [14, 441.031, 474.912, 0.828122, 1.0], [15, 391.167, 147.361, 0.0733779, 1.0], [16, 405.817, 145.871, 0.0933951, 1.0], [17, 0, 0, 0, 1.0], [18, 427.844, 145.871, 0.12038, 1.0], [19, 441.094, 502.773, 0.796878, 1.0], [20, 452.793, 499.841, 0.822737, 1.0], [21, 436.693, 480.731, 0.601388, 1.0], [22, 383.862, 501.3, 0.807631, 1.0], [23, 376.468, 498.406, 0.823757, 1.0], [24, 392.559, 479.304, 0.642856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.122, 189.963, 0.720579, 1.0], [2, 382.351, 192.929, 0.658238, 1.0], [3, 336.805, 207.623, 0.625803, 1.0], [4, 285.426, 206.163, 0.667575, 1.0], [5, 449.884, 185.562, 0.616022, 1.0], [6, 401.418, 211.952, 0.603408, 1.0], [7, 298.622, 207.555, 0.272509, 1.0], [8, 419.046, 320.662, 0.640911, 1.0], [9, 395.568, 317.716, 0.598332, 1.0], [10, 394.133, 402.898, 0.7622, 1.0], [11, 388.235, 474.912, 0.808395, 1.0], [12, 442.543, 322.148, 0.628503, 1.0], [13, 439.663, 405.795, 0.764248, 1.0], [14, 441.021, 474.908, 0.836006, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.098, 502.792, 0.80521, 1.0], [20, 452.792, 499.85, 0.83146, 1.0], [21, 436.657, 480.73, 0.601234, 1.0], [22, 383.858, 501.323, 0.801926, 1.0], [23, 376.47, 498.416, 0.816061, 1.0], [24, 392.589, 479.303, 0.637319, 1.0]]
[[0, 404.354, 150.323, 0.0818422, 1.0], [1, 416.112, 191.403, 0.772469, 1.0], [2, 382.306, 192.938, 0.696952, 1.0], [3, 333.866, 209.025, 0.61542, 1.0], [4, 281.006, 206.167, 0.673697, 1.0], [5, 449.876, 187.015, 0.655539, 1.0], [6, 401.451, 214.941, 0.647414, 1.0], [7, 325.075, 211.963, 0.384378, 1.0], [8, 419.043, 322.107, 0.663219, 1.0], [9, 395.534, 319.194, 0.62409, 1.0], [10, 394.115, 402.922, 0.776924, 1.0], [11, 388.207, 474.911, 0.81082, 1.0], [12, 442.553, 323.578, 0.636384, 1.0], [13, 439.654, 405.804, 0.777481, 1.0], [14, 441.034, 474.915, 0.830338, 1.0], [15, 0, 0, 0, 1.0], [16, 411.725, 145.863, 0.0907427, 1.0], [17, 0, 0, 0, 1.0], [18, 430.803, 145.907, 0.12896, 1.0], [19, 441.099, 502.762, 0.798874, 1.0], [20, 452.799, 499.831, 0.824883, 1.0], [21, 438.099, 480.728, 0.606791, 1.0], [22, 383.865, 501.305, 0.80426, 1.0], [23, 376.477, 498.409, 0.818933, 1.0], [24, 392.562, 479.287, 0.655358, 1.0]]
[[0, 404.362, 150.329, 0.0993673, 1.0], [1, 416.138, 191.413, 0.810051, 1.0], [2, 380.862, 192.933, 0.729736, 1.0], [3, 332.396, 207.554, 0.67971, 1.0], [4, 276.64, 206.183, 0.743683, 1.0], [5, 451.294, 188.468, 0.701213, 1.0], [6, 404.355, 216.353, 0.716571, 1.0], [7, 336.8, 213.421, 0.483582, 1.0], [8, 419.03, 322.11, 0.677325, 1.0], [9, 394.152, 319.201, 0.645056, 1.0], [10, 394.121, 402.903, 0.768527, 1.0], [11, 388.223, 474.909, 0.811842, 1.0], [12, 442.555, 323.58, 0.647537, 1.0], [13, 439.644, 405.812, 0.781286, 1.0], [14, 441.029, 474.91, 0.834384, 1.0], [15, 0, 0, 0, 1.0], [16, 413.187, 145.883, 0.108038, 1.0], [17, 0, 0, 0, 1.0], [18, 430.824, 147.351, 0.160925, 1.0], [19, 441.094, 502.78, 0.79888, 1.0], [20, 452.794, 499.839, 0.826391, 1.0], [21, 436.694, 480.719, 0.603826, 1.0], [22, 383.859, 501.319, 0.808286, 1.0], [23, 376.476, 498.417, 0.82184, 1.0], [24, 392.583, 479.291, 0.653497, 1.0]]
[[0, 405.838, 154.677, 0.0731958, 1.0], [1, 416.037, 191.365, 0.770444, 1.0], [2, 380.816, 192.91, 0.704678, 1.0], [3, 332.372, 206.067, 0.647848, 1.0], [4, 275.112, 206.162, 0.755069, 1.0], [5, 448.414, 187.011, 0.685473, 1.0], [6, 404.373, 214.891, 0.629595, 1.0], [7, 341.201, 213.449, 0.47017, 1.0], [8, 419.027, 322.124, 0.68832, 1.0], [9, 394.126, 320.627, 0.657493, 1.0], [10, 394.12, 404.319, 0.772474, 1.0], [11, 388.223, 476.289, 0.811781, 1.0], [12, 442.578, 323.586, 0.654703, 1.0], [13, 439.656, 405.805, 0.783479, 1.0], [14, 441.024, 474.912, 0.836937, 1.0], [15, 0, 0, 0, 1.0], [16, 413.193, 148.812, 0.0795416, 1.0], [17, 0, 0, 0, 1.0], [18, 429.335, 148.871, 0.10637, 1.0], [19, 441.107, 502.796, 0.808386, 1.0], [20, 452.799, 499.849, 0.835679, 1.0], [21, 436.654, 480.722, 0.609074, 1.0], [22, 383.859, 501.341, 0.802538, 1.0], [23, 376.469, 499.775, 0.821494, 1.0], [24, 392.587, 480.714, 0.64899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.096, 188.5, 0.772846, 1.0], [2, 379.424, 192.882, 0.713741, 1.0], [3, 329.466, 204.656, 0.657274, 1.0], [4, 273.662, 206.165, 0.79663, 1.0], [5, 451.34, 185.523, 0.703154, 1.0], [6, 407.336, 214.891, 0.668724, 1.0], [7, 345.648, 213.454, 0.633532, 1.0], [8, 419.03, 323.58, 0.680761, 1.0], [9, 394.12, 322.09, 0.664427, 1.0], [10, 394.093, 404.333, 0.780544, 1.0], [11, 388.2, 474.912, 0.809008, 1.0], [12, 442.587, 325.049, 0.644172, 1.0], [13, 439.656, 405.836, 0.791353, 1.0], [14, 441.04, 476.288, 0.832884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.104, 502.768, 0.802201, 1.0], [20, 452.807, 499.831, 0.831416, 1.0], [21, 438.101, 480.746, 0.60965, 1.0], [22, 383.851, 501.314, 0.808994, 1.0], [23, 376.464, 498.412, 0.822579, 1.0], [24, 392.56, 479.285, 0.652771, 1.0]]
