[[0, 488.059, 203.188, 0.64286, 1.0], [1, 486.538, 232.558, 0.857205, 1.0], [2, 458.688, 231.106, 0.79809, 1.0], [3, 441.157, 275.041, 0.923109, 1.0], [4, 430.834, 310.29, 0.896155, 1.0], [5, 511.588, 234.041, 0.846076, 1.0], [6, 526.296, 275.099, 0.903674, 1.0], [7, 543.871, 308.864, 0.85818, 1.0], [8, 486.562, 314.787, 0.820988, 1.0], [9, 466.025, 314.766, 0.779185, 1.0], [10, 464.517, 373.533, 0.908326, 1.0], [11, 454.353, 429.343, 0.868322, 1.0], [12, 502.741, 314.801, 0.764781, 1.0], [13, 505.718, 377.919, 0.808947, 1.0], [14, 510.049, 429.362, 0.889962, 1.0], [15, 482.202, 194.427, 0.634343, 1.0], [16, 493.937, 195.802, 0.618381, 1.0], [17, 471.943, 200.256, 0.570707, 1.0], [18, 501.299, 201.694, 0.511604, 1.0], [19, 520.407, 451.361, 0.864934, 1.0], [20, 523.345, 445.507, 0.848256, 1.0], [21, 501.297, 435.214, 0.798446, 1.0], [22, 449.913, 452.853, 0.884413, 1.0], [23, 441.065, 449.908, 0.866339, 1.0], [24, 461.621, 433.739, 0.831551, 1.0]]
[[0, 499.835, 206.132, 0.129192, 1.0], [1, 499.78, 223.704, 0.773179, 1.0], [2, 474.855, 217.857, 0.74176, 1.0], [3, 474.894, 192.842, 0.421219, 1.0], [4, 485.12, 157.657, 0.202683, 1.0], [5, 524.768, 228.128, 0.695688, 1.0], [6, 561.515, 217.792, 0.750124, 1.0], [7, 590.833, 191.374, 0.687129, 1.0], [8, 486.546, 311.834, 0.823808, 1.0], [9, 466.037, 310.389, 0.780845, 1.0], [10, 464.518, 372.102, 0.898502, 1.0], [11, 454.335, 429.382, 0.863029, 1.0], [12, 501.286, 311.91, 0.78254, 1.0], [13, 504.229, 372.061, 0.815764, 1.0], [14, 510.044, 429.34, 0.894498, 1.0], [15, 498.34, 201.712, 0.116307, 1.0], [16, 508.608, 200.216, 0.104697, 1.0], [17, 493.944, 204.625, 0.141042, 1.0], [18, 513.071, 204.604, 0.0993783, 1.0], [19, 520.398, 451.378, 0.84238, 1.0], [20, 523.343, 446.927, 0.829954, 1.0], [21, 501.306, 433.752, 0.790286, 1.0], [22, 449.917, 452.851, 0.879843, 1.0], [23, 441.064, 449.915, 0.875034, 1.0], [24, 461.59, 435.205, 0.802153, 1.0]]
[[0, 498.341, 204.655, 0.179809, 1.0], [1, 498.403, 222.239, 0.752483, 1.0], [2, 474.829, 217.869, 0.680072, 1.0], [3, 474.826, 192.863, 0.321331, 1.0], [4, 479.283, 169.372, 0.121031, 1.0], [5, 523.369, 226.66, 0.679361, 1.0], [6, 558.627, 213.42, 0.730069, 1.0], [7, 583.595, 184.129, 0.735615, 1.0], [8, 486.566, 311.84, 0.828984, 1.0], [9, 466.036, 310.4, 0.785348, 1.0], [10, 463.179, 373.504, 0.895309, 1.0], [11, 454.338, 429.376, 0.857772, 1.0], [12, 501.327, 313.288, 0.771986, 1.0], [13, 505.679, 372.106, 0.804372, 1.0], [14, 510.043, 429.34, 0.895802, 1.0], [15, 496.87, 198.763, 0.166505, 1.0], [16, 504.245, 198.766, 0.153654, 1.0], [17, 491.039, 201.688, 0.141223, 1.0], [18, 511.568, 203.146, 0.137909, 1.0], [19, 520.4, 451.383, 0.845157, 1.0], [20, 523.342, 446.931, 0.833319, 1.0], [21, 501.301, 433.75, 0.801076, 1.0], [22, 449.912, 452.846, 0.881608, 1.0], [23, 441.064, 449.906, 0.87759, 1.0], [24, 461.598, 435.201, 0.807329, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.414, 225.167, 0.737363, 1.0], [2, 473.375, 219.318, 0.610989, 1.0], [3, 464.598, 195.831, 0.217099, 1.0], [4, 474.842, 170.875, 0.102174, 1.0], [5, 524.823, 228.105, 0.647188, 1.0], [6, 558.538, 206.143, 0.735862, 1.0], [7, 582.041, 181.083, 0.736231, 1.0], [8, 486.561, 311.862, 0.824297, 1.0], [9, 466.041, 311.798, 0.784247, 1.0], [10, 463.174, 373.519, 0.893237, 1.0], [11, 454.336, 429.38, 0.860384, 1.0], [12, 501.32, 313.308, 0.773719, 1.0], [13, 504.25, 372.081, 0.81512, 1.0], [14, 510.043, 429.335, 0.896065, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.543, 207.566, 0.114242, 1.0], [18, 510.145, 228.148, 0.0734982, 1.0], [19, 520.398, 451.366, 0.844508, 1.0], [20, 523.343, 445.5, 0.831323, 1.0], [21, 501.3, 433.744, 0.801374, 1.0], [22, 449.904, 452.854, 0.876911, 1.0], [23, 441.057, 449.911, 0.878022, 1.0], [24, 461.6, 435.208, 0.805229, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.905, 228.147, 0.659167, 1.0], [2, 469.011, 222.281, 0.561489, 1.0], [3, 464.575, 203.146, 0.285632, 1.0], [4, 467.545, 175.256, 0.166638, 1.0], [5, 523.29, 234.009, 0.523247, 1.0], [6, 546.829, 261.901, 0.205968, 1.0], [7, 565.926, 267.8, 0.103703, 1.0], [8, 486.563, 311.864, 0.8274, 1.0], [9, 466.039, 311.8, 0.788951, 1.0], [10, 463.172, 373.511, 0.894309, 1.0], [11, 454.342, 429.377, 0.864843, 1.0], [12, 501.33, 313.308, 0.774146, 1.0], [13, 504.249, 372.054, 0.820572, 1.0], [14, 510.047, 429.329, 0.891403, 1.0], [15, 493.95, 239.85, 0.0941471, 1.0], [16, 0, 0, 0, 1.0], [17, 480.725, 216.385, 0.130824, 1.0], [18, 505.714, 207.574, 0.09364, 1.0], [19, 520.392, 451.369, 0.832228, 1.0], [20, 523.348, 445.495, 0.819898, 1.0], [21, 501.307, 433.732, 0.791582, 1.0], [22, 449.904, 452.859, 0.871776, 1.0], [23, 441.056, 449.918, 0.868865, 1.0], [24, 461.607, 435.197, 0.803613, 1.0]]
[[0, 485.132, 241.353, 0.189037, 1.0], [1, 489.575, 229.592, 0.837869, 1.0], [2, 464.614, 228.157, 0.714091, 1.0], [3, 460.156, 204.635, 0.337594, 1.0], [4, 461.609, 184.079, 0.133935, 1.0], [5, 518.886, 231.101, 0.781666, 1.0], [6, 546.876, 206.084, 0.709151, 1.0], [7, 567.401, 182.606, 0.404039, 1.0], [8, 486.562, 313.295, 0.823592, 1.0], [9, 466.038, 311.87, 0.788739, 1.0], [10, 463.171, 373.513, 0.890003, 1.0], [11, 454.342, 429.379, 0.865455, 1.0], [12, 501.319, 313.342, 0.777598, 1.0], [13, 504.237, 372.088, 0.812388, 1.0], [14, 510.045, 429.333, 0.897212, 1.0], [15, 479.284, 239.817, 0.139388, 1.0], [16, 491.029, 238.416, 0.0969806, 1.0], [17, 474.794, 229.658, 0.114922, 1.0], [18, 499.883, 236.965, 0.129934, 1.0], [19, 520.393, 451.372, 0.837733, 1.0], [20, 523.34, 445.506, 0.827069, 1.0], [21, 501.305, 433.738, 0.795407, 1.0], [22, 449.899, 452.869, 0.871426, 1.0], [23, 441.052, 451.287, 0.870835, 1.0], [24, 461.603, 435.197, 0.804828, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.136, 228.081, 0.842919, 1.0], [2, 464.566, 225.197, 0.699081, 1.0], [3, 460.151, 201.687, 0.310719, 1.0], [4, 455.762, 178.205, 0.116152, 1.0], [5, 516, 229.557, 0.799639, 1.0], [6, 546.811, 203.152, 0.757968, 1.0], [7, 564.435, 170.835, 0.475261, 1.0], [8, 486.57, 311.888, 0.831285, 1.0], [9, 466.051, 311.845, 0.785179, 1.0], [10, 463.171, 373.512, 0.892256, 1.0], [11, 454.344, 429.385, 0.864551, 1.0], [12, 501.323, 313.305, 0.779738, 1.0], [13, 504.241, 372.077, 0.816215, 1.0], [14, 510.043, 429.33, 0.897855, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.136, 204.673, 0.0944385, 1.0], [18, 499.801, 210.52, 0.0893409, 1.0], [19, 520.394, 451.364, 0.837855, 1.0], [20, 523.342, 445.496, 0.827865, 1.0], [21, 501.3, 433.74, 0.800218, 1.0], [22, 449.896, 452.863, 0.876388, 1.0], [23, 441.055, 449.92, 0.874089, 1.0], [24, 461.603, 435.211, 0.806534, 1.0]]
[[0, 482.189, 216.381, 0.148818, 1.0], [1, 488.115, 228.062, 0.850713, 1.0], [2, 464.535, 226.625, 0.714572, 1.0], [3, 452.798, 200.203, 0.24921, 1.0], [4, 452.811, 178.219, 0.14395, 1.0], [5, 514.518, 228.123, 0.802849, 1.0], [6, 546.855, 194.369, 0.828531, 1.0], [7, 560.055, 159.096, 0.774788, 1.0], [8, 486.57, 311.907, 0.825666, 1.0], [9, 466.053, 311.862, 0.783825, 1.0], [10, 464.511, 372.09, 0.900074, 1.0], [11, 454.343, 429.377, 0.864756, 1.0], [12, 501.326, 313.328, 0.774512, 1.0], [13, 504.227, 372.076, 0.816267, 1.0], [14, 510.044, 429.335, 0.898218, 1.0], [15, 477.829, 207.566, 0.126235, 1.0], [16, 486.624, 206.087, 0.119333, 1.0], [17, 477.815, 206.106, 0.110805, 1.0], [18, 496.899, 204.647, 0.12106, 1.0], [19, 520.382, 451.371, 0.840837, 1.0], [20, 523.334, 445.505, 0.833042, 1.0], [21, 501.305, 433.741, 0.796342, 1.0], [22, 449.905, 452.857, 0.877346, 1.0], [23, 441.059, 449.915, 0.872249, 1.0], [24, 461.605, 435.199, 0.803167, 1.0]]
[[0, 480.719, 219.32, 0.139593, 1.0], [1, 488.05, 228.058, 0.85594, 1.0], [2, 463.119, 226.611, 0.735404, 1.0], [3, 449.909, 194.326, 0.345962, 1.0], [4, 441.136, 162.058, 0.176797, 1.0], [5, 513.04, 228.151, 0.813646, 1.0], [6, 545.284, 194.373, 0.785677, 1.0], [7, 557.112, 159.101, 0.669632, 1.0], [8, 486.548, 313.298, 0.821569, 1.0], [9, 466.029, 311.88, 0.784767, 1.0], [10, 463.176, 372.102, 0.895509, 1.0], [11, 454.344, 429.375, 0.865798, 1.0], [12, 501.301, 313.341, 0.780612, 1.0], [13, 504.238, 372.09, 0.814067, 1.0], [14, 510.051, 429.341, 0.902683, 1.0], [15, 477.8, 207.579, 0.111618, 1.0], [16, 486.615, 204.643, 0.101607, 1.0], [17, 476.315, 206.077, 0.0987064, 1.0], [18, 496.866, 201.687, 0.104156, 1.0], [19, 520.403, 451.375, 0.843887, 1.0], [20, 523.344, 445.511, 0.829737, 1.0], [21, 501.314, 433.755, 0.79624, 1.0], [22, 449.911, 452.855, 0.878726, 1.0], [23, 441.064, 449.912, 0.869905, 1.0], [24, 461.605, 435.192, 0.804602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.063, 228.07, 0.863493, 1.0], [2, 463.108, 226.666, 0.748332, 1.0], [3, 446.981, 194.343, 0.352485, 1.0], [4, 438.147, 160.572, 0.227142, 1.0], [5, 513.076, 228.125, 0.784769, 1.0], [6, 543.887, 189.963, 0.784134, 1.0], [7, 551.224, 156.139, 0.763476, 1.0], [8, 486.551, 311.91, 0.824803, 1.0], [9, 466.023, 311.872, 0.792509, 1.0], [10, 464.51, 372.106, 0.894298, 1.0], [11, 454.341, 429.385, 0.865415, 1.0], [12, 501.31, 313.326, 0.781869, 1.0], [13, 504.236, 372.078, 0.816132, 1.0], [14, 510.051, 429.343, 0.901606, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.393, 204.668, 0.0712183, 1.0], [18, 0, 0, 0, 1.0], [19, 520.4, 451.374, 0.847378, 1.0], [20, 523.342, 445.513, 0.832524, 1.0], [21, 501.311, 433.757, 0.796807, 1.0], [22, 449.909, 452.86, 0.873176, 1.0], [23, 441.063, 449.919, 0.870181, 1.0], [24, 461.601, 435.204, 0.803858, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.672, 228.061, 0.865075, 1.0], [2, 463.065, 226.614, 0.736464, 1.0], [3, 441.06, 182.581, 0.685157, 1.0], [4, 429.329, 145.934, 0.534256, 1.0], [5, 511.631, 228.108, 0.804307, 1.0], [6, 538.046, 189.931, 0.725073, 1.0], [7, 546.859, 151.771, 0.741051, 1.0], [8, 486.534, 313.318, 0.812087, 1.0], [9, 464.662, 311.899, 0.783986, 1.0], [10, 463.172, 373.535, 0.888521, 1.0], [11, 454.34, 429.396, 0.86448, 1.0], [12, 501.283, 313.356, 0.780711, 1.0], [13, 504.247, 372.1, 0.810261, 1.0], [14, 510.045, 429.345, 0.899641, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.403, 451.387, 0.845819, 1.0], [20, 523.342, 446.936, 0.833522, 1.0], [21, 501.307, 433.758, 0.797118, 1.0], [22, 449.903, 452.863, 0.869338, 1.0], [23, 441.059, 449.921, 0.868173, 1.0], [24, 461.597, 435.219, 0.80377, 1.0]]
[[0, 476.297, 209.05, 0.0582133, 1.0], [1, 486.578, 228.102, 0.860612, 1.0], [2, 458.726, 228.128, 0.755816, 1.0], [3, 439.59, 188.457, 0.616869, 1.0], [4, 427.832, 154.689, 0.438291, 1.0], [5, 511.543, 226.646, 0.788397, 1.0], [6, 535.13, 191.368, 0.74089, 1.0], [7, 545.276, 148.854, 0.724694, 1.0], [8, 485.162, 313.326, 0.808254, 1.0], [9, 464.635, 313.294, 0.788993, 1.0], [10, 463.168, 373.561, 0.884915, 1.0], [11, 454.342, 429.396, 0.862784, 1.0], [12, 499.909, 313.36, 0.787102, 1.0], [13, 504.236, 372.095, 0.812375, 1.0], [14, 510.048, 429.344, 0.901204, 1.0], [15, 476.28, 204.665, 0.0521074, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.529, 200.205, 0.0772583, 1.0], [19, 521.769, 451.384, 0.845238, 1.0], [20, 523.348, 445.516, 0.829833, 1.0], [21, 501.308, 433.754, 0.794377, 1.0], [22, 449.901, 452.863, 0.872405, 1.0], [23, 441.057, 449.922, 0.871988, 1.0], [24, 461.598, 435.215, 0.801381, 1.0]]
[[0, 476.278, 210.5, 0.0570361, 1.0], [1, 486.579, 228.064, 0.863441, 1.0], [2, 458.718, 228.158, 0.756924, 1.0], [3, 439.649, 194.394, 0.490033, 1.0], [4, 429.331, 173.811, 0.346757, 1.0], [5, 511.537, 222.276, 0.768369, 1.0], [6, 533.635, 189.939, 0.738821, 1.0], [7, 538.02, 148.852, 0.598893, 1.0], [8, 485.165, 313.311, 0.810363, 1.0], [9, 464.648, 311.905, 0.786697, 1.0], [10, 463.174, 373.563, 0.884932, 1.0], [11, 454.338, 429.403, 0.862969, 1.0], [12, 499.904, 313.345, 0.789662, 1.0], [13, 504.215, 372.103, 0.814246, 1.0], [14, 510.049, 429.345, 0.902662, 1.0], [15, 474.878, 204.662, 0.0520163, 1.0], [16, 0, 0, 0, 1.0], [17, 474.884, 204.624, 0.0523769, 1.0], [18, 488.106, 198.753, 0.0783916, 1.0], [19, 521.77, 451.378, 0.847282, 1.0], [20, 523.348, 445.509, 0.829421, 1.0], [21, 501.312, 433.752, 0.790979, 1.0], [22, 449.901, 452.867, 0.869388, 1.0], [23, 441.054, 451.288, 0.873235, 1.0], [24, 461.591, 435.232, 0.80176, 1.0]]
[[0, 471.937, 228.101, 0.114707, 1.0], [1, 485.104, 225.198, 0.7939, 1.0], [2, 454.317, 228.058, 0.730326, 1.0], [3, 435.224, 195.811, 0.379294, 1.0], [4, 424.92, 167.919, 0.247353, 1.0], [5, 510.131, 219.378, 0.774626, 1.0], [6, 532.128, 182.635, 0.750532, 1.0], [7, 535.031, 145.908, 0.778242, 1.0], [8, 485.15, 313.314, 0.802878, 1.0], [9, 464.631, 311.906, 0.784641, 1.0], [10, 463.173, 373.551, 0.886277, 1.0], [11, 454.335, 429.398, 0.865505, 1.0], [12, 499.895, 313.347, 0.788318, 1.0], [13, 505.694, 373.525, 0.803695, 1.0], [14, 510.044, 429.344, 0.898293, 1.0], [15, 467.523, 222.254, 0.0688509, 1.0], [16, 476.298, 216.351, 0.0533397, 1.0], [17, 466.048, 216.393, 0.051348, 1.0], [18, 486.618, 200.234, 0.078811, 1.0], [19, 521.777, 451.376, 0.842143, 1.0], [20, 523.352, 445.504, 0.827558, 1.0], [21, 501.301, 433.753, 0.7915, 1.0], [22, 449.899, 452.874, 0.872369, 1.0], [23, 441.052, 451.292, 0.877427, 1.0], [24, 460.197, 435.23, 0.801021, 1.0]]
[[0, 480.733, 228.119, 0.0556652, 1.0], [1, 483.684, 220.812, 0.794457, 1.0], [2, 452.898, 225.158, 0.731107, 1.0], [3, 432.268, 195.834, 0.355359, 1.0], [4, 426.351, 176.742, 0.224265, 1.0], [5, 510.115, 219.315, 0.790128, 1.0], [6, 527.729, 182.617, 0.723924, 1.0], [7, 532.12, 145.819, 0.726519, 1.0], [8, 485.145, 313.302, 0.800539, 1.0], [9, 464.624, 311.899, 0.785711, 1.0], [10, 463.168, 373.547, 0.884545, 1.0], [11, 454.336, 429.393, 0.864542, 1.0], [12, 499.893, 313.329, 0.785451, 1.0], [13, 505.683, 372.107, 0.803424, 1.0], [14, 510.046, 429.34, 0.898824, 1.0], [15, 468.971, 203.163, 0.0591121, 1.0], [16, 0, 0, 0, 1.0], [17, 464.644, 206.123, 0.0813179, 1.0], [18, 486.644, 194.354, 0.0830181, 1.0], [19, 521.78, 451.373, 0.843121, 1.0], [20, 523.353, 445.501, 0.827182, 1.0], [21, 501.303, 433.747, 0.791615, 1.0], [22, 449.897, 452.874, 0.86889, 1.0], [23, 441.051, 451.29, 0.873658, 1.0], [24, 460.198, 435.221, 0.801465, 1.0]]
[[0, 466.077, 206.127, 0.0887995, 1.0], [1, 482.193, 225.189, 0.764384, 1.0], [2, 452.872, 226.678, 0.725433, 1.0], [3, 435.231, 207.559, 0.316543, 1.0], [4, 426.367, 185.543, 0.220815, 1.0], [5, 508.647, 220.826, 0.722805, 1.0], [6, 523.347, 184.066, 0.762757, 1.0], [7, 529.175, 144.396, 0.706049, 1.0], [8, 485.152, 313.305, 0.795958, 1.0], [9, 464.627, 311.896, 0.780234, 1.0], [10, 463.172, 373.54, 0.885482, 1.0], [11, 454.333, 429.392, 0.864298, 1.0], [12, 499.902, 313.333, 0.777286, 1.0], [13, 505.692, 372.104, 0.805195, 1.0], [14, 510.044, 429.343, 0.897586, 1.0], [15, 464.609, 204.592, 0.0882246, 1.0], [16, 473.405, 195.839, 0.0798961, 1.0], [17, 463.154, 204.609, 0.0795755, 1.0], [18, 485.145, 195.848, 0.093166, 1.0], [19, 521.776, 451.384, 0.838808, 1.0], [20, 523.351, 445.513, 0.823734, 1.0], [21, 501.3, 433.748, 0.791874, 1.0], [22, 449.904, 452.874, 0.871226, 1.0], [23, 441.055, 451.292, 0.87647, 1.0], [24, 460.196, 435.221, 0.799886, 1.0]]
[[0, 467.537, 234.011, 0.159955, 1.0], [1, 479.299, 228.09, 0.780964, 1.0], [2, 452.864, 228.142, 0.673934, 1.0], [3, 438.151, 214.887, 0.32688, 1.0], [4, 417.627, 181.128, 0.147339, 1.0], [5, 507.146, 226.647, 0.686011, 1.0], [6, 520.38, 194.331, 0.640661, 1.0], [7, 524.789, 153.248, 0.420828, 1.0], [8, 485.149, 313.342, 0.78855, 1.0], [9, 464.637, 313.315, 0.772548, 1.0], [10, 463.167, 373.535, 0.887736, 1.0], [11, 454.336, 429.395, 0.861106, 1.0], [12, 499.891, 314.758, 0.775191, 1.0], [13, 507.13, 373.527, 0.802195, 1.0], [14, 510.045, 429.346, 0.898488, 1.0], [15, 463.123, 226.649, 0.106986, 1.0], [16, 473.369, 214.925, 0.0856478, 1.0], [17, 463.097, 206.088, 0.0571673, 1.0], [18, 486.571, 203.159, 0.11903, 1.0], [19, 521.773, 451.37, 0.837287, 1.0], [20, 523.349, 445.501, 0.823903, 1.0], [21, 501.305, 433.755, 0.791542, 1.0], [22, 449.895, 452.878, 0.872031, 1.0], [23, 441.05, 451.294, 0.881442, 1.0], [24, 460.196, 435.227, 0.802859, 1.0]]
[[0, 469.003, 226.664, 0.132474, 1.0], [1, 477.853, 228.095, 0.798259, 1.0], [2, 452.824, 228.191, 0.715601, 1.0], [3, 435.213, 216.368, 0.374045, 1.0], [4, 416.145, 188.488, 0.151465, 1.0], [5, 504.233, 225.17, 0.675613, 1.0], [6, 514.543, 191.406, 0.573542, 1.0], [7, 521.829, 150.309, 0.382332, 1.0], [8, 485.156, 314.768, 0.788659, 1.0], [9, 464.644, 313.346, 0.764708, 1.0], [10, 463.166, 373.551, 0.886167, 1.0], [11, 454.336, 429.399, 0.861134, 1.0], [12, 499.894, 314.786, 0.77472, 1.0], [13, 505.723, 373.541, 0.801881, 1.0], [14, 510.047, 429.351, 0.900104, 1.0], [15, 464.604, 216.39, 0.112862, 1.0], [16, 476.325, 207.578, 0.0996223, 1.0], [17, 461.639, 209.06, 0.0786383, 1.0], [18, 486.595, 204.628, 0.125031, 1.0], [19, 521.782, 451.372, 0.841834, 1.0], [20, 523.352, 445.503, 0.825223, 1.0], [21, 501.307, 433.763, 0.788457, 1.0], [22, 449.891, 452.87, 0.872432, 1.0], [23, 441.047, 451.288, 0.880062, 1.0], [24, 460.193, 436.644, 0.80092, 1.0]]
[[0, 468.99, 234.015, 0.152439, 1.0], [1, 477.787, 228.177, 0.817644, 1.0], [2, 452.779, 231.106, 0.695947, 1.0], [3, 430.82, 216.382, 0.366947, 1.0], [4, 407.329, 185.566, 0.169203, 1.0], [5, 501.348, 225.172, 0.671381, 1.0], [6, 511.559, 189.964, 0.604529, 1.0], [7, 517.458, 154.716, 0.619883, 1.0], [8, 485.149, 314.776, 0.780507, 1.0], [9, 464.627, 313.349, 0.765418, 1.0], [10, 463.16, 373.538, 0.885874, 1.0], [11, 454.338, 429.398, 0.859456, 1.0], [12, 499.9, 314.793, 0.766368, 1.0], [13, 507.153, 374.995, 0.798169, 1.0], [14, 510.048, 429.353, 0.900529, 1.0], [15, 464.57, 228.121, 0.124231, 1.0], [16, 488.08, 236.93, 0.106461, 1.0], [17, 460.157, 228.127, 0.0763334, 1.0], [18, 483.646, 210.508, 0.0933332, 1.0], [19, 521.781, 451.371, 0.845513, 1.0], [20, 523.351, 445.504, 0.828263, 1.0], [21, 501.31, 433.762, 0.788644, 1.0], [22, 449.887, 452.869, 0.870772, 1.0], [23, 441.046, 451.286, 0.87787, 1.0], [24, 461.588, 436.643, 0.804275, 1.0]]
[[0, 471.906, 214.9, 0.186443, 1.0], [1, 476.336, 228.094, 0.809968, 1.0], [2, 451.318, 229.618, 0.689336, 1.0], [3, 427.844, 216.407, 0.353375, 1.0], [4, 405.878, 189.957, 0.182348, 1.0], [5, 499.884, 222.268, 0.67476, 1.0], [6, 510.075, 192.866, 0.527155, 1.0], [7, 511.611, 159.072, 0.488372, 1.0], [8, 485.131, 313.348, 0.788932, 1.0], [9, 464.622, 313.331, 0.775175, 1.0], [10, 463.163, 373.549, 0.883079, 1.0], [11, 454.33, 430.774, 0.858283, 1.0], [12, 499.879, 313.362, 0.781311, 1.0], [13, 507.16, 375.004, 0.799674, 1.0], [14, 510.057, 429.351, 0.904482, 1.0], [15, 466.031, 207.584, 0.175547, 1.0], [16, 476.312, 204.626, 0.19061, 1.0], [17, 460.178, 207.588, 0.123141, 1.0], [18, 483.678, 204.624, 0.183413, 1.0], [19, 521.78, 451.352, 0.841851, 1.0], [20, 523.354, 445.479, 0.826927, 1.0], [21, 501.321, 433.763, 0.785393, 1.0], [22, 449.886, 452.876, 0.872351, 1.0], [23, 441.044, 451.294, 0.883893, 1.0], [24, 460.189, 436.662, 0.801176, 1.0]]
[[0, 464.57, 244.314, 0.222808, 1.0], [1, 473.4, 229.571, 0.820458, 1.0], [2, 445.497, 233.999, 0.663459, 1.0], [3, 417.537, 210.509, 0.479964, 1.0], [4, 395.548, 178.223, 0.360647, 1.0], [5, 498.364, 225.185, 0.687663, 1.0], [6, 501.343, 194.405, 0.598605, 1.0], [7, 507.158, 157.612, 0.610284, 1.0], [8, 485.115, 314.791, 0.771196, 1.0], [9, 464.6, 314.783, 0.768122, 1.0], [10, 463.16, 373.563, 0.882438, 1.0], [11, 454.333, 429.405, 0.861987, 1.0], [12, 499.876, 314.786, 0.774997, 1.0], [13, 507.134, 373.547, 0.79833, 1.0], [14, 510.053, 429.348, 0.904635, 1.0], [15, 455.797, 239.889, 0.166846, 1.0], [16, 485.11, 241.296, 0.148076, 1.0], [17, 458.682, 238.422, 0.0503003, 1.0], [18, 474.874, 204.606, 0.0544884, 1.0], [19, 521.782, 451.355, 0.844851, 1.0], [20, 523.356, 445.479, 0.826293, 1.0], [21, 501.316, 433.767, 0.790056, 1.0], [22, 449.898, 452.877, 0.873207, 1.0], [23, 441.054, 451.297, 0.881834, 1.0], [24, 460.189, 436.649, 0.801619, 1.0]]
[[0, 476.364, 244.294, 0.193218, 1.0], [1, 471.928, 231.069, 0.76571, 1.0], [2, 446.95, 239.828, 0.703478, 1.0], [3, 416.051, 216.33, 0.655512, 1.0], [4, 392.562, 184.09, 0.591015, 1.0], [5, 496.859, 228.078, 0.631838, 1.0], [6, 498.4, 201.706, 0.643059, 1.0], [7, 499.887, 169.334, 0.477286, 1.0], [8, 485.109, 316.23, 0.764379, 1.0], [9, 464.588, 314.798, 0.767548, 1.0], [10, 463.159, 373.555, 0.881016, 1.0], [11, 454.329, 429.405, 0.861292, 1.0], [12, 499.873, 316.233, 0.770593, 1.0], [13, 507.189, 376.435, 0.80414, 1.0], [14, 510.062, 429.355, 0.906065, 1.0], [15, 473.382, 239.875, 0.152261, 1.0], [16, 486.596, 238.43, 0.182123, 1.0], [17, 463.126, 238.403, 0.0961836, 1.0], [18, 474.815, 206.143, 0.0672641, 1.0], [19, 521.791, 451.363, 0.844754, 1.0], [20, 523.357, 445.491, 0.823051, 1.0], [21, 501.322, 433.762, 0.789849, 1.0], [22, 449.903, 452.881, 0.869027, 1.0], [23, 441.058, 451.3, 0.880884, 1.0], [24, 460.18, 436.646, 0.798123, 1.0]]
[[0, 474.881, 250.123, 0.173387, 1.0], [1, 468.999, 229.616, 0.812684, 1.0], [2, 444.032, 238.408, 0.722475, 1.0], [3, 414.639, 217.818, 0.74759, 1.0], [4, 386.739, 188.478, 0.77124, 1.0], [5, 492.475, 223.742, 0.619726, 1.0], [6, 496.876, 198.772, 0.5655, 1.0], [7, 495.41, 169.431, 0.477095, 1.0], [8, 485.123, 316.244, 0.769009, 1.0], [9, 464.595, 314.813, 0.765163, 1.0], [10, 463.174, 373.555, 0.878207, 1.0], [11, 454.33, 429.405, 0.859919, 1.0], [12, 499.894, 316.243, 0.764232, 1.0], [13, 507.192, 376.444, 0.803535, 1.0], [14, 510.065, 429.349, 0.90649, 1.0], [15, 468.978, 241.388, 0.10541, 1.0], [16, 486.563, 239.888, 0.151376, 1.0], [17, 460.15, 241.399, 0.0501361, 1.0], [18, 470.452, 203.177, 0.0894711, 1.0], [19, 521.792, 451.367, 0.840849, 1.0], [20, 523.362, 445.493, 0.81738, 1.0], [21, 501.322, 433.753, 0.790717, 1.0], [22, 449.899, 452.882, 0.861696, 1.0], [23, 441.051, 451.298, 0.873602, 1.0], [24, 460.188, 436.648, 0.797351, 1.0]]
