[[0, 483.662, 182.571, 0.198474, 1.0], [1, 492.492, 232.554, 0.76334, 1.0], [2, 442.559, 231.122, 0.743784, 1.0], [3, 419.086, 308.864, 0.718549, 1.0], [4, 416.14, 374.985, 0.821676, 1.0], [5, 542.413, 234.014, 0.709028, 1.0], [6, 568.838, 301.602, 0.722138, 1.0], [7, 576.202, 373.537, 0.773973, 1.0], [8, 495.4, 369.146, 0.655766, 1.0], [9, 464.536, 370.564, 0.670726, 1.0], [10, 466.042, 452.833, 0.71361, 1.0], [11, 473.397, 521.851, 0.774578, 1.0], [12, 523.362, 370.551, 0.630436, 1.0], [13, 532.124, 451.357, 0.709491, 1.0], [14, 524.856, 521.85, 0.715741, 1.0], [15, 474.89, 169.428, 0.220424, 1.0], [16, 493.97, 172.313, 0.216597, 1.0], [17, 464.604, 176.724, 0.144445, 1.0], [18, 513.035, 181.091, 0.368543, 1.0], [19, 527.738, 536.558, 0.292014, 1.0], [20, 538.014, 536.548, 0.358327, 1.0], [21, 521.843, 523.379, 0.508952, 1.0], [22, 471.934, 536.565, 0.298034, 1.0], [23, 461.645, 536.555, 0.356478, 1.0], [24, 476.332, 526.292, 0.518092, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.462, 239.915, 0.793811, 1.0], [2, 452.81, 241.328, 0.76805, 1.0], [3, 424.905, 217.87, 0.696444, 1.0], [4, 395.593, 160.588, 0.803909, 1.0], [5, 532.095, 239.897, 0.74814, 1.0], [6, 557.068, 207.558, 0.665337, 1.0], [7, 592.386, 160.606, 0.804205, 1.0], [8, 495.385, 366.186, 0.638728, 1.0], [9, 467.495, 366.159, 0.617125, 1.0], [10, 464.658, 449.85, 0.69978, 1.0], [11, 473.393, 521.794, 0.779578, 1.0], [12, 521.81, 367.609, 0.657038, 1.0], [13, 527.709, 445.507, 0.661867, 1.0], [14, 524.791, 520.381, 0.749037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 504.248, 194.357, 0.0836683, 1.0], [19, 527.713, 536.551, 0.333431, 1.0], [20, 536.578, 526.29, 0.412337, 1.0], [21, 521.81, 523.322, 0.558864, 1.0], [22, 473.384, 536.56, 0.314276, 1.0], [23, 463.087, 536.555, 0.376149, 1.0], [24, 476.299, 524.795, 0.552233, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 490.999, 239.912, 0.80215, 1.0], [2, 452.792, 241.352, 0.767481, 1.0], [3, 424.9, 216.347, 0.712508, 1.0], [4, 397.016, 156.132, 0.792518, 1.0], [5, 530.683, 239.896, 0.742928, 1.0], [6, 557.097, 206.111, 0.639562, 1.0], [7, 592.313, 153.241, 0.788037, 1.0], [8, 493.953, 366.193, 0.632735, 1.0], [9, 466.046, 366.179, 0.620128, 1.0], [10, 466.038, 449.868, 0.701626, 1.0], [11, 473.394, 521.798, 0.777994, 1.0], [12, 521.82, 366.197, 0.65446, 1.0], [13, 527.712, 445.508, 0.661458, 1.0], [14, 524.788, 520.389, 0.749964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.287, 536.551, 0.331606, 1.0], [20, 536.575, 526.296, 0.408274, 1.0], [21, 521.81, 523.33, 0.5519, 1.0], [22, 473.387, 536.56, 0.312162, 1.0], [23, 463.09, 536.555, 0.374141, 1.0], [24, 476.3, 524.802, 0.550217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.582, 241.321, 0.812421, 1.0], [2, 451.396, 241.386, 0.767887, 1.0], [3, 426.384, 214.928, 0.715321, 1.0], [4, 398.473, 145.857, 0.76201, 1.0], [5, 530.644, 241.318, 0.73394, 1.0], [6, 558.534, 209.058, 0.607882, 1.0], [7, 590.89, 147.311, 0.794556, 1.0], [8, 492.506, 367.624, 0.637058, 1.0], [9, 464.642, 367.618, 0.630544, 1.0], [10, 464.66, 449.895, 0.705807, 1.0], [11, 473.393, 521.805, 0.782321, 1.0], [12, 521.796, 367.617, 0.649619, 1.0], [13, 527.718, 446.944, 0.662384, 1.0], [14, 524.799, 520.386, 0.748637, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.29, 536.55, 0.331092, 1.0], [20, 536.576, 526.299, 0.408392, 1.0], [21, 521.822, 523.323, 0.56086, 1.0], [22, 473.376, 536.56, 0.306488, 1.0], [23, 463.083, 536.556, 0.369236, 1.0], [24, 476.306, 524.803, 0.553533, 1.0]]
[[0, 486.57, 182.611, 0.0779977, 1.0], [1, 489.546, 238.411, 0.781428, 1.0], [2, 451.329, 239.875, 0.724383, 1.0], [3, 426.377, 206.127, 0.684555, 1.0], [4, 398.469, 134.117, 0.780938, 1.0], [5, 532.092, 239.827, 0.710776, 1.0], [6, 558.569, 209.049, 0.582534, 1.0], [7, 590.898, 138.541, 0.762603, 1.0], [8, 492.478, 366.187, 0.633756, 1.0], [9, 464.621, 366.175, 0.638304, 1.0], [10, 464.636, 449.909, 0.711835, 1.0], [11, 473.394, 521.806, 0.785519, 1.0], [12, 521.782, 366.191, 0.645936, 1.0], [13, 527.717, 446.942, 0.664649, 1.0], [14, 524.795, 520.367, 0.746056, 1.0], [15, 477.784, 170.895, 0.0845801, 1.0], [16, 496.861, 170.894, 0.0884329, 1.0], [17, 463.143, 178.216, 0.0863632, 1.0], [18, 511.55, 181.101, 0.113741, 1.0], [19, 526.28, 530.685, 0.33809, 1.0], [20, 536.567, 526.277, 0.42475, 1.0], [21, 521.819, 523.311, 0.566459, 1.0], [22, 473.373, 536.56, 0.308031, 1.0], [23, 463.081, 536.556, 0.372343, 1.0], [24, 476.312, 524.799, 0.555323, 1.0]]
[[0, 489.54, 181.142, 0.164333, 1.0], [1, 489.556, 235.489, 0.76289, 1.0], [2, 451.322, 238.439, 0.720057, 1.0], [3, 426.404, 201.693, 0.633028, 1.0], [4, 398.511, 123.881, 0.772023, 1.0], [5, 532.143, 235.452, 0.705603, 1.0], [6, 558.611, 206.129, 0.618731, 1.0], [7, 589.428, 132.655, 0.739973, 1.0], [8, 493.931, 364.697, 0.627016, 1.0], [9, 464.636, 363.26, 0.634749, 1.0], [10, 464.643, 449.888, 0.708757, 1.0], [11, 473.401, 521.802, 0.787403, 1.0], [12, 521.836, 364.709, 0.649879, 1.0], [13, 527.731, 445.485, 0.665254, 1.0], [14, 524.794, 520.364, 0.745366, 1.0], [15, 480.716, 169.399, 0.173202, 1.0], [16, 499.829, 169.408, 0.171513, 1.0], [17, 464.569, 175.271, 0.15597, 1.0], [18, 515.967, 178.181, 0.155623, 1.0], [19, 526.279, 530.686, 0.337417, 1.0], [20, 536.564, 526.278, 0.423785, 1.0], [21, 521.819, 523.31, 0.566164, 1.0], [22, 473.379, 536.56, 0.311851, 1.0], [23, 463.088, 536.555, 0.376111, 1.0], [24, 476.317, 524.795, 0.558409, 1.0]]
[[0, 488.077, 179.644, 0.179959, 1.0], [1, 489.568, 231.127, 0.768715, 1.0], [2, 451.307, 232.562, 0.684065, 1.0], [3, 427.889, 192.885, 0.579123, 1.0], [4, 399.956, 115.085, 0.748487, 1.0], [5, 532.12, 232.57, 0.703974, 1.0], [6, 560.014, 204.606, 0.626675, 1.0], [7, 589.379, 123.934, 0.755554, 1.0], [8, 492.482, 363.269, 0.625505, 1.0], [9, 464.559, 363.256, 0.641759, 1.0], [10, 464.621, 449.913, 0.714395, 1.0], [11, 473.401, 521.806, 0.786151, 1.0], [12, 521.847, 364.709, 0.646732, 1.0], [13, 527.748, 445.502, 0.657721, 1.0], [14, 524.794, 520.364, 0.744301, 1.0], [15, 477.825, 164.984, 0.184138, 1.0], [16, 498.386, 167.897, 0.185724, 1.0], [17, 464.547, 170.879, 0.163363, 1.0], [18, 517.438, 173.788, 0.161745, 1.0], [19, 526.28, 530.685, 0.337274, 1.0], [20, 536.563, 526.277, 0.424498, 1.0], [21, 521.815, 523.308, 0.566404, 1.0], [22, 473.376, 536.561, 0.306397, 1.0], [23, 463.086, 536.556, 0.370472, 1.0], [24, 476.323, 524.8, 0.552526, 1.0]]
[[0, 488.095, 184.09, 0.148701, 1.0], [1, 489.563, 236.946, 0.768104, 1.0], [2, 451.397, 238.391, 0.720687, 1.0], [3, 429.338, 194.393, 0.653514, 1.0], [4, 402.846, 110.688, 0.731805, 1.0], [5, 530.685, 238.417, 0.713283, 1.0], [6, 558.638, 204.622, 0.593991, 1.0], [7, 587.923, 119.431, 0.718999, 1.0], [8, 492.513, 367.609, 0.642509, 1.0], [9, 464.606, 366.198, 0.650057, 1.0], [10, 464.623, 451.323, 0.729244, 1.0], [11, 473.394, 521.814, 0.784461, 1.0], [12, 521.834, 367.611, 0.665446, 1.0], [13, 527.715, 448.434, 0.677521, 1.0], [14, 524.792, 520.382, 0.754418, 1.0], [15, 480.73, 172.334, 0.149345, 1.0], [16, 498.375, 172.336, 0.157598, 1.0], [17, 467.509, 179.672, 0.132444, 1.0], [18, 513.046, 181.145, 0.166998, 1.0], [19, 526.285, 536.55, 0.339441, 1.0], [20, 536.566, 526.295, 0.418601, 1.0], [21, 521.818, 523.319, 0.57254, 1.0], [22, 473.378, 536.56, 0.304793, 1.0], [23, 463.087, 536.557, 0.369615, 1.0], [24, 476.315, 524.812, 0.549805, 1.0]]
[[0, 488.092, 181.163, 0.180787, 1.0], [1, 490.996, 232.562, 0.755422, 1.0], [2, 451.41, 232.57, 0.712106, 1.0], [3, 429.296, 185.528, 0.559976, 1.0], [4, 401.427, 100.408, 0.780009, 1.0], [5, 532.141, 235.49, 0.700119, 1.0], [6, 560.041, 194.378, 0.57394, 1.0], [7, 589.398, 110.587, 0.758996, 1.0], [8, 492.496, 366.16, 0.630793, 1.0], [9, 464.564, 364.724, 0.645157, 1.0], [10, 464.605, 451.322, 0.730841, 1.0], [11, 473.395, 521.797, 0.7882, 1.0], [12, 521.855, 366.182, 0.657679, 1.0], [13, 527.719, 448.431, 0.664312, 1.0], [14, 524.8, 520.389, 0.749501, 1.0], [15, 479.29, 169.399, 0.183233, 1.0], [16, 498.384, 170.842, 0.183747, 1.0], [17, 467.517, 176.732, 0.148055, 1.0], [18, 515.958, 179.66, 0.207778, 1.0], [19, 526.287, 536.551, 0.33229, 1.0], [20, 536.55, 536.541, 0.388263, 1.0], [21, 521.825, 523.326, 0.564429, 1.0], [22, 473.37, 536.559, 0.313647, 1.0], [23, 463.083, 536.555, 0.378475, 1.0], [24, 476.323, 524.787, 0.560945, 1.0]]
[[0, 488.053, 187.008, 0.127213, 1.0], [1, 489.569, 234.009, 0.76173, 1.0], [2, 451.398, 235.459, 0.70377, 1.0], [3, 427.906, 175.253, 0.546327, 1.0], [4, 402.844, 97.4034, 0.738907, 1.0], [5, 530.689, 235.488, 0.68907, 1.0], [6, 558.626, 192.882, 0.558668, 1.0], [7, 590.823, 100.358, 0.735697, 1.0], [8, 491.047, 366.196, 0.626565, 1.0], [9, 464.549, 366.171, 0.640735, 1.0], [10, 464.601, 451.318, 0.74339, 1.0], [11, 473.389, 521.802, 0.786217, 1.0], [12, 521.807, 367.623, 0.645515, 1.0], [13, 526.267, 449.854, 0.679346, 1.0], [14, 524.792, 520.392, 0.753733, 1.0], [15, 479.275, 176.733, 0.130274, 1.0], [16, 498.334, 173.81, 0.130624, 1.0], [17, 470.452, 185.535, 0.121508, 1.0], [18, 511.613, 182.578, 0.158565, 1.0], [19, 526.288, 536.551, 0.334205, 1.0], [20, 536.546, 536.541, 0.390867, 1.0], [21, 521.82, 523.327, 0.565884, 1.0], [22, 473.366, 536.56, 0.312825, 1.0], [23, 463.08, 536.555, 0.378483, 1.0], [24, 476.315, 524.795, 0.558415, 1.0]]
[[0, 488.071, 188.489, 0.125193, 1.0], [1, 491.037, 231.095, 0.760908, 1.0], [2, 452.797, 231.054, 0.713205, 1.0], [3, 429.314, 172.347, 0.556601, 1.0], [4, 402.918, 90.0982, 0.744226, 1.0], [5, 533.572, 234.023, 0.679353, 1.0], [6, 560.049, 187.014, 0.496375, 1.0], [7, 589.387, 95.9501, 0.710354, 1.0], [8, 492.485, 364.73, 0.613443, 1.0], [9, 464.562, 364.692, 0.630787, 1.0], [10, 464.609, 449.915, 0.738007, 1.0], [11, 473.394, 521.796, 0.787666, 1.0], [12, 521.85, 366.184, 0.64506, 1.0], [13, 526.299, 448.412, 0.658013, 1.0], [14, 524.809, 520.385, 0.748252, 1.0], [15, 479.293, 179.653, 0.12454, 1.0], [16, 498.385, 175.268, 0.131312, 1.0], [17, 470.463, 184.086, 0.100113, 1.0], [18, 514.518, 182.581, 0.154782, 1.0], [19, 526.287, 536.551, 0.330365, 1.0], [20, 536.551, 536.542, 0.38598, 1.0], [21, 521.83, 523.324, 0.569431, 1.0], [22, 473.363, 536.559, 0.318184, 1.0], [23, 463.081, 536.554, 0.384447, 1.0], [24, 476.32, 524.787, 0.564731, 1.0]]
[[0, 488.083, 181.156, 0.167194, 1.0], [1, 493.924, 232.541, 0.737493, 1.0], [2, 452.783, 231.085, 0.719166, 1.0], [3, 427.902, 167.928, 0.594686, 1.0], [4, 404.343, 87.0872, 0.826526, 1.0], [5, 533.627, 235.468, 0.686978, 1.0], [6, 561.484, 184.088, 0.548021, 1.0], [7, 583.582, 93.0452, 0.719794, 1.0], [8, 492.499, 367.653, 0.631695, 1.0], [9, 464.585, 367.619, 0.643371, 1.0], [10, 464.621, 451.331, 0.74143, 1.0], [11, 473.393, 521.796, 0.787766, 1.0], [12, 521.838, 369.072, 0.655143, 1.0], [13, 526.282, 449.878, 0.682843, 1.0], [14, 524.801, 520.402, 0.749944, 1.0], [15, 479.264, 169.379, 0.167456, 1.0], [16, 499.809, 169.365, 0.182802, 1.0], [17, 466.066, 178.216, 0.128476, 1.0], [18, 517.431, 178.183, 0.194882, 1.0], [19, 526.288, 536.552, 0.32935, 1.0], [20, 536.554, 536.542, 0.386219, 1.0], [21, 521.824, 523.334, 0.558243, 1.0], [22, 473.359, 536.559, 0.316799, 1.0], [23, 463.079, 536.555, 0.38141, 1.0], [24, 476.317, 524.785, 0.567473, 1.0]]
[[0, 489.542, 179.668, 0.143663, 1.0], [1, 492.485, 231.076, 0.749109, 1.0], [2, 451.403, 229.669, 0.717595, 1.0], [3, 430.784, 173.779, 0.518771, 1.0], [4, 404.376, 85.6968, 0.758524, 1.0], [5, 533.608, 232.527, 0.68562, 1.0], [6, 561.49, 184.09, 0.526231, 1.0], [7, 583.515, 88.6566, 0.760621, 1.0], [8, 491.039, 367.631, 0.626904, 1.0], [9, 464.518, 366.194, 0.641533, 1.0], [10, 464.592, 451.376, 0.752739, 1.0], [11, 473.387, 521.81, 0.783445, 1.0], [12, 521.826, 367.651, 0.647179, 1.0], [13, 527.746, 449.861, 0.663735, 1.0], [14, 524.814, 521.786, 0.74362, 1.0], [15, 482.191, 164.994, 0.133592, 1.0], [16, 499.858, 164.978, 0.154967, 1.0], [17, 468.992, 179.667, 0.117414, 1.0], [18, 518.906, 175.25, 0.160742, 1.0], [19, 526.284, 536.554, 0.31299, 1.0], [20, 536.567, 536.545, 0.371249, 1.0], [21, 521.828, 523.344, 0.54885, 1.0], [22, 473.357, 536.56, 0.310041, 1.0], [23, 463.078, 536.556, 0.37489, 1.0], [24, 476.315, 524.802, 0.553574, 1.0]]
[[0, 488.099, 175.258, 0.138738, 1.0], [1, 491.039, 228.155, 0.775571, 1.0], [2, 451.301, 228.124, 0.700741, 1.0], [3, 429.292, 164.998, 0.538618, 1.0], [4, 404.368, 76.912, 0.80576, 1.0], [5, 533.644, 228.177, 0.706155, 1.0], [6, 560.023, 176.742, 0.508404, 1.0], [7, 582.147, 84.2059, 0.758104, 1.0], [8, 491.044, 366.166, 0.614602, 1.0], [9, 464.525, 364.719, 0.632732, 1.0], [10, 464.595, 451.361, 0.745537, 1.0], [11, 473.389, 521.812, 0.782656, 1.0], [12, 521.831, 366.185, 0.635016, 1.0], [13, 527.742, 448.444, 0.651349, 1.0], [14, 524.815, 521.791, 0.743685, 1.0], [15, 479.291, 160.616, 0.1316, 1.0], [16, 499.827, 163.5, 0.156932, 1.0], [17, 467.506, 173.803, 0.102954, 1.0], [18, 515.989, 170.877, 0.165218, 1.0], [19, 526.279, 536.556, 0.309269, 1.0], [20, 536.567, 536.546, 0.366263, 1.0], [21, 521.823, 523.347, 0.54712, 1.0], [22, 473.36, 536.56, 0.308359, 1.0], [23, 463.076, 536.556, 0.369867, 1.0], [24, 476.321, 524.806, 0.54988, 1.0]]
[[0, 486.602, 179.648, 0.142471, 1.0], [1, 492.465, 228.132, 0.769636, 1.0], [2, 449.905, 226.662, 0.686129, 1.0], [3, 427.832, 156.177, 0.640374, 1.0], [4, 404.409, 75.4074, 0.855594, 1.0], [5, 533.63, 229.568, 0.69273, 1.0], [6, 561.488, 167.905, 0.500077, 1.0], [7, 582.111, 78.3252, 0.795201, 1.0], [8, 491.046, 364.715, 0.608743, 1.0], [9, 464.527, 363.254, 0.631187, 1.0], [10, 464.613, 451.332, 0.73767, 1.0], [11, 473.388, 521.811, 0.782122, 1.0], [12, 521.83, 366.157, 0.635792, 1.0], [13, 527.748, 448.401, 0.650881, 1.0], [14, 524.818, 521.803, 0.745575, 1.0], [15, 476.374, 167.915, 0.137498, 1.0], [16, 498.358, 167.903, 0.156474, 1.0], [17, 466.056, 175.273, 0.106667, 1.0], [18, 515.994, 172.335, 0.18234, 1.0], [19, 526.283, 536.557, 0.302739, 1.0], [20, 536.578, 536.547, 0.358187, 1.0], [21, 521.822, 523.358, 0.542539, 1.0], [22, 473.358, 536.56, 0.310877, 1.0], [23, 463.075, 536.556, 0.373463, 1.0], [24, 476.318, 524.806, 0.549906, 1.0]]
[[0, 486.628, 173.784, 0.174133, 1.0], [1, 489.587, 229.559, 0.773007, 1.0], [2, 449.881, 228.065, 0.681445, 1.0], [3, 427.826, 154.703, 0.589514, 1.0], [4, 404.426, 73.9455, 0.849, 1.0], [5, 533.583, 231.061, 0.636708, 1.0], [6, 560.07, 159.115, 0.540544, 1.0], [7, 582.083, 75.3626, 0.825796, 1.0], [8, 491.005, 367.615, 0.617096, 1.0], [9, 464.522, 366.184, 0.629593, 1.0], [10, 464.618, 451.366, 0.740883, 1.0], [11, 473.395, 521.828, 0.781996, 1.0], [12, 521.779, 367.625, 0.624722, 1.0], [13, 527.745, 448.426, 0.655895, 1.0], [14, 524.821, 521.804, 0.744574, 1.0], [15, 477.776, 160.595, 0.174372, 1.0], [16, 498.366, 162.062, 0.1915, 1.0], [17, 464.63, 172.332, 0.122702, 1.0], [18, 516.001, 170.833, 0.22166, 1.0], [19, 526.283, 536.557, 0.302111, 1.0], [20, 536.578, 536.547, 0.357228, 1.0], [21, 521.827, 523.36, 0.541019, 1.0], [22, 473.362, 536.561, 0.305807, 1.0], [23, 463.08, 536.557, 0.368928, 1.0], [24, 476.319, 524.831, 0.538849, 1.0]]
[[0, 485.123, 181.149, 0.124007, 1.0], [1, 489.527, 231.047, 0.776151, 1.0], [2, 449.916, 228.142, 0.701488, 1.0], [3, 427.823, 148.849, 0.594496, 1.0], [4, 405.781, 69.5407, 0.817699, 1.0], [5, 530.679, 236.93, 0.598276, 1.0], [6, 545.383, 308.878, 0.291641, 1.0], [7, 535.086, 360.305, 0.361295, 1.0], [8, 489.592, 367.637, 0.625771, 1.0], [9, 463.172, 366.199, 0.631553, 1.0], [10, 464.62, 451.357, 0.742775, 1.0], [11, 473.393, 521.836, 0.779442, 1.0], [12, 520.379, 367.651, 0.622483, 1.0], [13, 527.737, 448.428, 0.652865, 1.0], [14, 524.838, 521.8, 0.737913, 1.0], [15, 476.318, 170.839, 0.11483, 1.0], [16, 496.877, 169.362, 0.137762, 1.0], [17, 466.075, 181.138, 0.0865475, 1.0], [18, 515.973, 173.808, 0.175537, 1.0], [19, 526.283, 536.556, 0.306335, 1.0], [20, 536.575, 536.547, 0.361901, 1.0], [21, 521.841, 523.359, 0.54278, 1.0], [22, 473.361, 536.562, 0.299624, 1.0], [23, 463.078, 536.558, 0.362833, 1.0], [24, 476.32, 524.848, 0.530691, 1.0]]
[[0, 488.057, 176.718, 0.145535, 1.0], [1, 490.991, 229.581, 0.771313, 1.0], [2, 451.301, 228.095, 0.687053, 1.0], [3, 426.384, 147.337, 0.607455, 1.0], [4, 405.785, 66.5677, 0.824167, 1.0], [5, 533.608, 229.647, 0.638204, 1.0], [6, 560.021, 156.137, 0.590879, 1.0], [7, 580.619, 69.5501, 0.816917, 1.0], [8, 491.033, 366.2, 0.615837, 1.0], [9, 464.539, 366.181, 0.633316, 1.0], [10, 464.623, 451.343, 0.745263, 1.0], [11, 473.396, 521.835, 0.780687, 1.0], [12, 521.807, 367.621, 0.632346, 1.0], [13, 527.75, 446.97, 0.644646, 1.0], [14, 524.832, 521.794, 0.73694, 1.0], [15, 477.806, 163.519, 0.137987, 1.0], [16, 498.387, 164.997, 0.15515, 1.0], [17, 466.06, 175.274, 0.108667, 1.0], [18, 515.992, 172.334, 0.165067, 1.0], [19, 526.276, 536.556, 0.306018, 1.0], [20, 536.57, 536.547, 0.361912, 1.0], [21, 521.841, 523.351, 0.537109, 1.0], [22, 473.363, 536.562, 0.30297, 1.0], [23, 463.081, 536.557, 0.365989, 1.0], [24, 476.322, 524.844, 0.533856, 1.0]]
[[0, 488.055, 173.784, 0.157782, 1.0], [1, 491.038, 228.125, 0.76904, 1.0], [2, 451.313, 226.628, 0.675942, 1.0], [3, 427.82, 145.839, 0.628853, 1.0], [4, 405.813, 65.1111, 0.819641, 1.0], [5, 533.579, 229.56, 0.663208, 1.0], [6, 558.609, 157.59, 0.628562, 1.0], [7, 580.595, 66.6348, 0.822777, 1.0], [8, 490.997, 366.162, 0.616785, 1.0], [9, 463.172, 366.154, 0.629508, 1.0], [10, 464.616, 451.335, 0.744666, 1.0], [11, 473.393, 521.838, 0.777851, 1.0], [12, 521.782, 366.171, 0.615932, 1.0], [13, 527.721, 445.507, 0.63886, 1.0], [14, 524.837, 521.799, 0.734788, 1.0], [15, 477.816, 162.063, 0.14668, 1.0], [16, 498.386, 163.519, 0.15907, 1.0], [17, 467.519, 175.266, 0.0969208, 1.0], [18, 513.054, 170.888, 0.158593, 1.0], [19, 526.264, 536.556, 0.304151, 1.0], [20, 536.563, 536.548, 0.361547, 1.0], [21, 521.846, 523.356, 0.531565, 1.0], [22, 473.364, 536.562, 0.298092, 1.0], [23, 463.078, 536.558, 0.362383, 1.0], [24, 476.324, 524.855, 0.526509, 1.0]]
[[0, 486.578, 178.215, 0.174291, 1.0], [1, 489.589, 228.165, 0.782352, 1.0], [2, 448.444, 225.204, 0.662059, 1.0], [3, 429.313, 147.392, 0.627321, 1.0], [4, 405.855, 65.1432, 0.818317, 1.0], [5, 532.144, 231.079, 0.629342, 1.0], [6, 558.547, 156.153, 0.615468, 1.0], [7, 580.556, 66.5892, 0.809943, 1.0], [8, 489.574, 364.733, 0.627221, 1.0], [9, 463.171, 364.725, 0.632111, 1.0], [10, 464.607, 451.32, 0.740048, 1.0], [11, 473.39, 521.83, 0.776221, 1.0], [12, 520.335, 366.169, 0.609804, 1.0], [13, 527.72, 445.502, 0.643587, 1.0], [14, 524.837, 521.793, 0.737667, 1.0], [15, 476.363, 169.371, 0.169243, 1.0], [16, 496.9, 169.349, 0.179364, 1.0], [17, 467.542, 179.688, 0.103959, 1.0], [18, 513.026, 175.254, 0.2073, 1.0], [19, 526.27, 536.555, 0.311532, 1.0], [20, 536.557, 536.547, 0.371155, 1.0], [21, 521.846, 523.353, 0.541164, 1.0], [22, 473.374, 536.561, 0.302179, 1.0], [23, 463.081, 536.557, 0.365662, 1.0], [24, 476.32, 524.847, 0.523978, 1.0]]
[[0, 486.633, 179.664, 0.149573, 1.0], [1, 492.493, 228.171, 0.770698, 1.0], [2, 451.303, 225.186, 0.654943, 1.0], [3, 429.327, 145.912, 0.640074, 1.0], [4, 405.891, 65.0795, 0.824753, 1.0], [5, 533.582, 231.11, 0.6606, 1.0], [6, 558.546, 156.152, 0.591797, 1.0], [7, 579.118, 68.0422, 0.777144, 1.0], [8, 491.03, 364.724, 0.615231, 1.0], [9, 464.55, 364.726, 0.628452, 1.0], [10, 464.622, 451.342, 0.732962, 1.0], [11, 473.389, 521.822, 0.775005, 1.0], [12, 521.804, 366.16, 0.621063, 1.0], [13, 527.74, 446.934, 0.633959, 1.0], [14, 524.841, 521.791, 0.732281, 1.0], [15, 477.801, 169.384, 0.140866, 1.0], [16, 498.353, 167.934, 0.149819, 1.0], [17, 473.365, 181.127, 0.0824206, 1.0], [18, 513.03, 175.251, 0.152858, 1.0], [19, 526.267, 536.554, 0.312331, 1.0], [20, 536.555, 536.547, 0.369924, 1.0], [21, 521.846, 523.351, 0.538111, 1.0], [22, 473.366, 536.56, 0.308277, 1.0], [23, 463.079, 536.556, 0.372642, 1.0], [24, 476.313, 524.835, 0.524705, 1.0]]
[[0, 485.136, 181.139, 0.130688, 1.0], [1, 491.015, 228.158, 0.785612, 1.0], [2, 448.426, 225.203, 0.655816, 1.0], [3, 429.295, 147.358, 0.627675, 1.0], [4, 407.323, 65.072, 0.823807, 1.0], [5, 533.563, 231.057, 0.647275, 1.0], [6, 558.545, 153.211, 0.594366, 1.0], [7, 579.104, 66.5772, 0.797165, 1.0], [8, 491.011, 364.703, 0.622099, 1.0], [9, 464.537, 364.696, 0.63733, 1.0], [10, 464.615, 451.306, 0.733245, 1.0], [11, 473.388, 521.825, 0.776082, 1.0], [12, 521.788, 364.717, 0.62421, 1.0], [13, 527.738, 445.477, 0.636283, 1.0], [14, 524.838, 521.784, 0.734135, 1.0], [15, 476.343, 172.329, 0.130775, 1.0], [16, 496.881, 170.83, 0.130641, 1.0], [17, 470.465, 182.627, 0.0842734, 1.0], [18, 511.583, 175.284, 0.161131, 1.0], [19, 526.268, 536.554, 0.313992, 1.0], [20, 536.552, 536.546, 0.372725, 1.0], [21, 521.844, 523.345, 0.541252, 1.0], [22, 473.364, 536.56, 0.307078, 1.0], [23, 463.075, 536.556, 0.370447, 1.0], [24, 476.314, 524.842, 0.525635, 1.0]]
[[0, 486.64, 181.136, 0.149171, 1.0], [1, 492.473, 228.142, 0.76478, 1.0], [2, 449.869, 223.746, 0.651775, 1.0], [3, 427.914, 144.436, 0.636735, 1.0], [4, 408.762, 63.5905, 0.80827, 1.0], [5, 533.612, 231.074, 0.642484, 1.0], [6, 558.57, 148.827, 0.614511, 1.0], [7, 579.118, 65.1586, 0.81492, 1.0], [8, 491.013, 363.263, 0.608486, 1.0], [9, 464.537, 363.246, 0.625733, 1.0], [10, 464.616, 449.885, 0.722407, 1.0], [11, 473.393, 521.83, 0.775999, 1.0], [12, 521.795, 364.709, 0.610915, 1.0], [13, 527.744, 444.043, 0.629691, 1.0], [14, 524.841, 520.407, 0.732021, 1.0], [15, 477.8, 170.87, 0.142749, 1.0], [16, 498.371, 169.416, 0.15004, 1.0], [17, 471.939, 182.611, 0.0857502, 1.0], [18, 513.03, 173.814, 0.168169, 1.0], [19, 526.267, 536.554, 0.313464, 1.0], [20, 536.552, 536.546, 0.372303, 1.0], [21, 521.843, 523.344, 0.543211, 1.0], [22, 473.371, 536.561, 0.30358, 1.0], [23, 463.08, 536.557, 0.366861, 1.0], [24, 476.316, 524.855, 0.521631, 1.0]]
