[[0, 458.725, 175.281, 0.246144, 1.0], [1, 471.904, 217.83, 0.862484, 1.0], [2, 436.667, 217.801, 0.825908, 1.0], [3, 407.328, 251.574, 0.833195, 1.0], [4, 429.402, 286.823, 0.879005, 1.0], [5, 505.698, 216.429, 0.809657, 1.0], [6, 536.528, 247.207, 0.783463, 1.0], [7, 520.395, 285.401, 0.869158, 1.0], [8, 473.395, 323.646, 0.722754, 1.0], [9, 451.398, 323.634, 0.732657, 1.0], [10, 454.349, 402.875, 0.745488, 1.0], [11, 463.153, 474.874, 0.87675, 1.0], [12, 493.941, 323.63, 0.681626, 1.0], [13, 488.044, 402.847, 0.767258, 1.0], [14, 486.62, 474.9, 0.849358, 1.0], [15, 454.318, 169.386, 0.174791, 1.0], [16, 466.046, 169.356, 0.273142, 1.0], [17, 451.337, 178.215, 0.121199, 1.0], [18, 486.562, 175.24, 0.457194, 1.0], [19, 485.085, 502.742, 0.788949, 1.0], [20, 495.386, 499.824, 0.798159, 1.0], [21, 485.122, 480.753, 0.622755, 1.0], [22, 463.139, 502.748, 0.801785, 1.0], [23, 452.845, 499.795, 0.808233, 1.0], [24, 464.629, 477.808, 0.67456, 1.0]]
[[0, 477.782, 179.676, 0.449519, 1.0], [1, 483.639, 219.295, 0.822163, 1.0], [2, 446.948, 217.926, 0.770639, 1.0], [3, 413.145, 253.176, 0.851284, 1.0], [4, 439.559, 288.427, 0.903424, 1.0], [5, 517.472, 217.886, 0.796051, 1.0], [6, 539.498, 251.663, 0.736879, 1.0], [7, 532.165, 286.808, 0.830802, 1.0], [8, 482.196, 325.099, 0.677813, 1.0], [9, 461.623, 325.063, 0.696779, 1.0], [10, 461.644, 405.853, 0.761509, 1.0], [11, 463.167, 474.914, 0.865317, 1.0], [12, 502.756, 326.551, 0.647495, 1.0], [13, 493.948, 405.878, 0.730331, 1.0], [14, 488.093, 477.778, 0.812834, 1.0], [15, 474.809, 170.839, 0.457167, 1.0], [16, 486.604, 170.839, 0.459795, 1.0], [17, 464.557, 175.262, 0.35011, 1.0], [18, 499.831, 176.741, 0.509939, 1.0], [19, 486.537, 505.676, 0.790288, 1.0], [20, 496.87, 501.289, 0.79317, 1.0], [21, 486.638, 485.14, 0.654856, 1.0], [22, 461.606, 504.259, 0.776982, 1.0], [23, 451.382, 499.838, 0.804303, 1.0], [24, 466.027, 477.847, 0.66341, 1.0]]
[[0, 476.33, 181.066, 0.389423, 1.0], [1, 483.65, 217.908, 0.829335, 1.0], [2, 448.407, 217.883, 0.786946, 1.0], [3, 413.168, 253.116, 0.863769, 1.0], [4, 438.149, 288.424, 0.894273, 1.0], [5, 517.458, 217.874, 0.7952, 1.0], [6, 542.406, 253.147, 0.736292, 1.0], [7, 532.095, 286.918, 0.855019, 1.0], [8, 482.227, 325.064, 0.684235, 1.0], [9, 461.652, 323.635, 0.711091, 1.0], [10, 461.669, 404.334, 0.749169, 1.0], [11, 463.154, 474.896, 0.867402, 1.0], [12, 502.788, 325.096, 0.650491, 1.0], [13, 495.393, 405.846, 0.723668, 1.0], [14, 488.053, 477.838, 0.812898, 1.0], [15, 473.368, 170.883, 0.374198, 1.0], [16, 485.146, 170.868, 0.37976, 1.0], [17, 464.576, 178.187, 0.227265, 1.0], [18, 499.801, 176.749, 0.473347, 1.0], [19, 485.15, 507.154, 0.814207, 1.0], [20, 496.87, 501.336, 0.80355, 1.0], [21, 486.587, 486.578, 0.651957, 1.0], [22, 461.615, 505.712, 0.781646, 1.0], [23, 451.385, 499.863, 0.785533, 1.0], [24, 464.612, 477.823, 0.675368, 1.0]]
[[0, 476.312, 181.083, 0.484763, 1.0], [1, 483.634, 217.914, 0.822791, 1.0], [2, 448.409, 217.899, 0.788946, 1.0], [3, 413.185, 253.067, 0.86941, 1.0], [4, 438.139, 288.403, 0.888011, 1.0], [5, 517.453, 217.869, 0.795643, 1.0], [6, 543.901, 253.131, 0.777628, 1.0], [7, 532.086, 288.339, 0.848736, 1.0], [8, 483.637, 325.095, 0.673479, 1.0], [9, 461.653, 325.051, 0.698204, 1.0], [10, 461.653, 404.418, 0.753893, 1.0], [11, 463.142, 476.276, 0.870547, 1.0], [12, 504.213, 326.535, 0.647607, 1.0], [13, 493.969, 407.345, 0.713775, 1.0], [14, 488.065, 479.296, 0.813104, 1.0], [15, 471.914, 170.893, 0.471073, 1.0], [16, 485.135, 170.885, 0.473515, 1.0], [17, 463.128, 178.169, 0.311401, 1.0], [18, 499.773, 178.201, 0.508122, 1.0], [19, 485.137, 505.721, 0.802738, 1.0], [20, 496.861, 501.331, 0.79522, 1.0], [21, 486.598, 486.627, 0.695406, 1.0], [22, 461.636, 505.698, 0.791103, 1.0], [23, 451.408, 499.864, 0.793736, 1.0], [24, 464.607, 479.246, 0.678439, 1.0]]
[[0, 476.335, 181.101, 0.289538, 1.0], [1, 485.081, 219.32, 0.832879, 1.0], [2, 448.436, 217.895, 0.793425, 1.0], [3, 413.168, 253.045, 0.865809, 1.0], [4, 438.126, 288.388, 0.883857, 1.0], [5, 520.349, 219.318, 0.803266, 1.0], [6, 543.823, 254.582, 0.750357, 1.0], [7, 530.667, 288.367, 0.833214, 1.0], [8, 480.739, 325.076, 0.683394, 1.0], [9, 460.175, 323.629, 0.692433, 1.0], [10, 461.629, 404.352, 0.761765, 1.0], [11, 463.151, 476.283, 0.864956, 1.0], [12, 501.339, 326.527, 0.665835, 1.0], [13, 491.021, 405.831, 0.740065, 1.0], [14, 488.066, 479.266, 0.811853, 1.0], [15, 474.794, 170.878, 0.261884, 1.0], [16, 486.547, 170.868, 0.278556, 1.0], [17, 464.621, 176.754, 0.193946, 1.0], [18, 499.802, 176.746, 0.399458, 1.0], [19, 485.108, 505.725, 0.786795, 1.0], [20, 495.442, 501.338, 0.777976, 1.0], [21, 486.615, 486.611, 0.684731, 1.0], [22, 461.638, 505.696, 0.782961, 1.0], [23, 451.405, 499.86, 0.78514, 1.0], [24, 464.617, 479.264, 0.674911, 1.0]]
[[0, 476.331, 181.11, 0.270145, 1.0], [1, 483.687, 217.928, 0.834991, 1.0], [2, 449.851, 217.855, 0.808272, 1.0], [3, 414.614, 251.639, 0.871365, 1.0], [4, 436.646, 288.319, 0.855526, 1.0], [5, 518.928, 219.293, 0.795404, 1.0], [6, 543.841, 256.068, 0.727115, 1.0], [7, 530.633, 288.379, 0.811007, 1.0], [8, 479.277, 325.058, 0.687397, 1.0], [9, 458.689, 323.597, 0.685417, 1.0], [10, 460.135, 404.321, 0.728666, 1.0], [11, 463.112, 476.318, 0.869802, 1.0], [12, 501.301, 326.525, 0.666689, 1.0], [13, 493.932, 405.785, 0.739837, 1.0], [14, 488.068, 479.273, 0.812905, 1.0], [15, 474.788, 170.898, 0.256458, 1.0], [16, 486.545, 170.897, 0.258815, 1.0], [17, 464.637, 178.184, 0.168134, 1.0], [18, 499.82, 178.196, 0.361716, 1.0], [19, 485.089, 507.153, 0.789257, 1.0], [20, 495.412, 502.752, 0.765894, 1.0], [21, 486.617, 486.619, 0.693026, 1.0], [22, 461.622, 505.678, 0.790822, 1.0], [23, 451.391, 499.854, 0.798452, 1.0], [24, 464.577, 480.724, 0.698692, 1.0]]
[[0, 476.342, 179.692, 0.30925, 1.0], [1, 485.113, 219.294, 0.841351, 1.0], [2, 449.849, 217.855, 0.813929, 1.0], [3, 414.624, 251.569, 0.847731, 1.0], [4, 433.733, 288.306, 0.848323, 1.0], [5, 520.393, 219.314, 0.799752, 1.0], [6, 543.893, 256.045, 0.763911, 1.0], [7, 529.204, 289.845, 0.799235, 1.0], [8, 477.83, 325.095, 0.687128, 1.0], [9, 455.791, 323.618, 0.690201, 1.0], [10, 458.69, 404.404, 0.739363, 1.0], [11, 463.123, 476.337, 0.867442, 1.0], [12, 499.887, 327.989, 0.670822, 1.0], [13, 489.597, 405.898, 0.752133, 1.0], [14, 488.07, 479.303, 0.817422, 1.0], [15, 473.37, 170.844, 0.307496, 1.0], [16, 486.568, 170.855, 0.299923, 1.0], [17, 464.536, 176.723, 0.23178, 1.0], [18, 499.824, 176.753, 0.360609, 1.0], [19, 485.103, 507.153, 0.796795, 1.0], [20, 495.424, 502.752, 0.780815, 1.0], [21, 486.621, 486.63, 0.705781, 1.0], [22, 461.634, 505.707, 0.786284, 1.0], [23, 451.403, 499.881, 0.788931, 1.0], [24, 464.587, 480.742, 0.698515, 1.0]]
[[0, 476.361, 181.11, 0.28, 1.0], [1, 485.143, 217.918, 0.862032, 1.0], [2, 449.873, 217.827, 0.818615, 1.0], [3, 414.627, 250.153, 0.840836, 1.0], [4, 430.858, 288.285, 0.875949, 1.0], [5, 520.378, 219.319, 0.800124, 1.0], [6, 543.89, 258.996, 0.766256, 1.0], [7, 526.243, 294.191, 0.783536, 1.0], [8, 477.818, 323.641, 0.698493, 1.0], [9, 455.778, 323.553, 0.687115, 1.0], [10, 460.135, 404.385, 0.740816, 1.0], [11, 463.091, 476.32, 0.864943, 1.0], [12, 499.884, 325.098, 0.676411, 1.0], [13, 488.116, 404.413, 0.756388, 1.0], [14, 488.067, 477.813, 0.820693, 1.0], [15, 474.794, 170.892, 0.277858, 1.0], [16, 486.576, 170.899, 0.267899, 1.0], [17, 464.617, 178.183, 0.213918, 1.0], [18, 499.821, 176.736, 0.362793, 1.0], [19, 485.11, 505.701, 0.758605, 1.0], [20, 495.423, 501.315, 0.752194, 1.0], [21, 486.623, 486.558, 0.662772, 1.0], [22, 461.66, 505.699, 0.782695, 1.0], [23, 451.411, 499.879, 0.782198, 1.0], [24, 464.541, 480.738, 0.701437, 1.0]]
[[0, 476.391, 181.139, 0.257361, 1.0], [1, 485.137, 217.9, 0.864413, 1.0], [2, 449.857, 217.808, 0.811999, 1.0], [3, 414.621, 250.131, 0.835778, 1.0], [4, 430.793, 286.922, 0.892468, 1.0], [5, 520.392, 219.312, 0.794618, 1.0], [6, 542.415, 258.999, 0.745787, 1.0], [7, 524.844, 292.742, 0.788214, 1.0], [8, 477.777, 322.157, 0.712543, 1.0], [9, 454.327, 322.081, 0.698732, 1.0], [10, 455.798, 402.911, 0.720995, 1.0], [11, 463.089, 476.324, 0.861966, 1.0], [12, 499.851, 323.582, 0.702023, 1.0], [13, 489.601, 402.86, 0.690526, 1.0], [14, 488.062, 476.374, 0.821635, 1.0], [15, 474.823, 170.917, 0.262934, 1.0], [16, 486.615, 172.327, 0.252225, 1.0], [17, 464.625, 176.732, 0.215351, 1.0], [18, 499.851, 178.213, 0.33959, 1.0], [19, 485.129, 505.681, 0.75614, 1.0], [20, 495.437, 501.293, 0.743079, 1.0], [21, 486.607, 485.122, 0.636334, 1.0], [22, 461.668, 504.25, 0.783879, 1.0], [23, 451.409, 499.848, 0.803481, 1.0], [24, 464.567, 480.737, 0.708689, 1.0]]
[[0, 476.299, 178.205, 0.379484, 1.0], [1, 485.153, 217.924, 0.858943, 1.0], [2, 449.856, 217.811, 0.813603, 1.0], [3, 414.624, 248.678, 0.82371, 1.0], [4, 429.384, 286.906, 0.902767, 1.0], [5, 521.809, 220.766, 0.789705, 1.0], [6, 542.392, 261.874, 0.747446, 1.0], [7, 524.822, 292.736, 0.796696, 1.0], [8, 476.359, 323.618, 0.729044, 1.0], [9, 452.905, 322.152, 0.727592, 1.0], [10, 454.272, 402.911, 0.757281, 1.0], [11, 463.092, 476.319, 0.861822, 1.0], [12, 499.783, 325.055, 0.704016, 1.0], [13, 489.532, 402.915, 0.706502, 1.0], [14, 488.074, 477.782, 0.811689, 1.0], [15, 471.941, 169.403, 0.365884, 1.0], [16, 485.151, 169.399, 0.365334, 1.0], [17, 464.562, 173.79, 0.198624, 1.0], [18, 499.836, 172.371, 0.431071, 1.0], [19, 485.099, 504.257, 0.755349, 1.0], [20, 495.428, 501.291, 0.754047, 1.0], [21, 486.643, 485.164, 0.651012, 1.0], [22, 461.652, 504.258, 0.777087, 1.0], [23, 451.409, 499.86, 0.788337, 1.0], [24, 464.588, 480.737, 0.704306, 1.0]]
[[0, 476.279, 181.071, 0.374418, 1.0], [1, 485.095, 217.918, 0.847021, 1.0], [2, 448.393, 217.793, 0.799507, 1.0], [3, 414.605, 247.238, 0.812412, 1.0], [4, 429.394, 286.907, 0.892987, 1.0], [5, 521.791, 220.77, 0.790058, 1.0], [6, 540.92, 261.924, 0.759509, 1.0], [7, 523.403, 295.649, 0.820703, 1.0], [8, 476.306, 323.605, 0.735187, 1.0], [9, 452.84, 322.146, 0.743165, 1.0], [10, 452.905, 404.318, 0.765036, 1.0], [11, 463.094, 476.353, 0.855764, 1.0], [12, 498.411, 325.042, 0.713084, 1.0], [13, 489.54, 404.335, 0.723691, 1.0], [14, 488.104, 476.362, 0.823375, 1.0], [15, 471.898, 170.848, 0.358795, 1.0], [16, 485.1, 170.859, 0.358675, 1.0], [17, 463.149, 176.749, 0.195474, 1.0], [18, 499.806, 176.718, 0.425363, 1.0], [19, 485.141, 502.758, 0.741725, 1.0], [20, 496.851, 499.832, 0.74156, 1.0], [21, 488.053, 483.687, 0.637343, 1.0], [22, 461.653, 504.21, 0.774635, 1.0], [23, 451.412, 499.825, 0.790406, 1.0], [24, 464.609, 482.208, 0.701244, 1.0]]
[[0, 480.756, 179.689, 0.338714, 1.0], [1, 483.652, 219.295, 0.823141, 1.0], [2, 445.507, 217.838, 0.789378, 1.0], [3, 414.634, 248.685, 0.820408, 1.0], [4, 429.357, 286.918, 0.895136, 1.0], [5, 520.384, 220.768, 0.776961, 1.0], [6, 543.824, 258.957, 0.76268, 1.0], [7, 524.773, 292.738, 0.801526, 1.0], [8, 476.354, 323.616, 0.721704, 1.0], [9, 452.879, 323.557, 0.726972, 1.0], [10, 454.298, 404.306, 0.754892, 1.0], [11, 463.109, 476.308, 0.860554, 1.0], [12, 499.799, 323.643, 0.707866, 1.0], [13, 493.946, 402.908, 0.706402, 1.0], [14, 488.073, 477.778, 0.819855, 1.0], [15, 476.295, 170.837, 0.37455, 1.0], [16, 488.111, 170.87, 0.357755, 1.0], [17, 464.628, 175.247, 0.354884, 1.0], [18, 499.886, 178.19, 0.374758, 1.0], [19, 485.139, 504.208, 0.75228, 1.0], [20, 496.853, 499.866, 0.759079, 1.0], [21, 486.609, 485.167, 0.660991, 1.0], [22, 463.052, 502.791, 0.784716, 1.0], [23, 452.784, 499.81, 0.792709, 1.0], [24, 464.606, 480.737, 0.69077, 1.0]]
[[0, 477.8, 176.733, 0.442772, 1.0], [1, 483.645, 219.3, 0.828371, 1.0], [2, 444.044, 217.814, 0.80206, 1.0], [3, 413.201, 248.663, 0.806067, 1.0], [4, 429.365, 286.912, 0.898813, 1.0], [5, 521.79, 220.806, 0.792292, 1.0], [6, 539.496, 261.901, 0.765563, 1.0], [7, 523.334, 294.203, 0.822204, 1.0], [8, 476.304, 323.604, 0.729364, 1.0], [9, 452.835, 323.554, 0.740683, 1.0], [10, 454.289, 404.37, 0.770062, 1.0], [11, 463.109, 476.34, 0.868498, 1.0], [12, 498.41, 323.622, 0.712333, 1.0], [13, 490.993, 404.343, 0.738134, 1.0], [14, 488.05, 476.365, 0.842063, 1.0], [15, 474.811, 169.335, 0.476191, 1.0], [16, 486.655, 169.353, 0.46921, 1.0], [17, 464.561, 172.357, 0.362564, 1.0], [18, 499.894, 172.366, 0.499785, 1.0], [19, 485.131, 504.237, 0.76511, 1.0], [20, 495.444, 499.884, 0.767739, 1.0], [21, 486.596, 485.105, 0.632704, 1.0], [22, 461.659, 504.256, 0.775187, 1.0], [23, 451.414, 499.853, 0.78939, 1.0], [24, 464.585, 480.766, 0.696039, 1.0]]
[[0, 476.367, 179.659, 0.365163, 1.0], [1, 483.659, 217.93, 0.835515, 1.0], [2, 445.469, 216.438, 0.797809, 1.0], [3, 413.195, 245.756, 0.806597, 1.0], [4, 429.364, 286.924, 0.896744, 1.0], [5, 521.798, 220.824, 0.802715, 1.0], [6, 537.991, 263.336, 0.787251, 1.0], [7, 523.274, 292.773, 0.834722, 1.0], [8, 476.274, 323.616, 0.748228, 1.0], [9, 452.821, 323.561, 0.760881, 1.0], [10, 452.904, 404.345, 0.778887, 1.0], [11, 463.107, 476.32, 0.873501, 1.0], [12, 498.368, 323.648, 0.731373, 1.0], [13, 488.146, 404.346, 0.760891, 1.0], [14, 488.034, 476.377, 0.844216, 1.0], [15, 473.405, 170.815, 0.365377, 1.0], [16, 486.592, 170.835, 0.371103, 1.0], [17, 464.531, 173.81, 0.26233, 1.0], [18, 499.831, 176.729, 0.41892, 1.0], [19, 485.149, 504.233, 0.76414, 1.0], [20, 496.848, 499.873, 0.773402, 1.0], [21, 486.582, 485.112, 0.640415, 1.0], [22, 463.047, 504.235, 0.77898, 1.0], [23, 452.783, 499.842, 0.793987, 1.0], [24, 464.596, 480.746, 0.695672, 1.0]]
[[0, 477.84, 178.199, 0.309608, 1.0], [1, 483.644, 217.882, 0.839783, 1.0], [2, 444.056, 216.403, 0.791526, 1.0], [3, 413.161, 245.758, 0.800772, 1.0], [4, 429.328, 286.935, 0.895601, 1.0], [5, 520.386, 219.356, 0.793637, 1.0], [6, 537.999, 261.869, 0.756141, 1.0], [7, 523.275, 292.728, 0.829186, 1.0], [8, 474.916, 323.611, 0.731545, 1.0], [9, 452.805, 322.153, 0.748936, 1.0], [10, 452.892, 404.319, 0.768917, 1.0], [11, 463.118, 476.292, 0.870824, 1.0], [12, 498.339, 325.04, 0.71182, 1.0], [13, 488.115, 404.356, 0.766177, 1.0], [14, 488.018, 476.39, 0.836308, 1.0], [15, 474.88, 169.379, 0.336383, 1.0], [16, 488.053, 169.42, 0.327257, 1.0], [17, 464.613, 172.344, 0.272378, 1.0], [18, 499.863, 176.722, 0.372547, 1.0], [19, 485.124, 504.255, 0.773294, 1.0], [20, 495.439, 499.887, 0.774381, 1.0], [21, 486.567, 485.133, 0.654105, 1.0], [22, 463.044, 504.23, 0.766263, 1.0], [23, 452.779, 499.828, 0.779116, 1.0], [24, 464.607, 479.304, 0.676007, 1.0]]
[[0, 476.345, 179.643, 0.339087, 1.0], [1, 480.709, 217.872, 0.835847, 1.0], [2, 442.596, 216.414, 0.811141, 1.0], [3, 413.14, 247.239, 0.792306, 1.0], [4, 429.326, 288.291, 0.891828, 1.0], [5, 518.89, 219.326, 0.76888, 1.0], [6, 537.996, 256.072, 0.755881, 1.0], [7, 521.914, 291.319, 0.827402, 1.0], [8, 474.876, 323.582, 0.728631, 1.0], [9, 452.773, 322.138, 0.746163, 1.0], [10, 452.907, 402.898, 0.755574, 1.0], [11, 463.13, 476.314, 0.874451, 1.0], [12, 498.303, 323.613, 0.71452, 1.0], [13, 489.56, 402.922, 0.731503, 1.0], [14, 488.018, 476.371, 0.841894, 1.0], [15, 473.38, 169.423, 0.357056, 1.0], [16, 486.605, 170.83, 0.341236, 1.0], [17, 463.156, 173.782, 0.267751, 1.0], [18, 499.853, 175.252, 0.372825, 1.0], [19, 485.135, 505.685, 0.76864, 1.0], [20, 495.439, 499.894, 0.769789, 1.0], [21, 486.574, 485.118, 0.644562, 1.0], [22, 461.636, 504.249, 0.774056, 1.0], [23, 451.391, 499.844, 0.793164, 1.0], [24, 464.619, 480.736, 0.679192, 1.0]]
[[0, 476.316, 179.629, 0.330567, 1.0], [1, 477.855, 217.856, 0.852865, 1.0], [2, 442.559, 216.385, 0.81765, 1.0], [3, 411.705, 248.659, 0.789238, 1.0], [4, 429.275, 286.894, 0.900661, 1.0], [5, 515.978, 217.931, 0.778521, 1.0], [6, 538.011, 256.059, 0.764382, 1.0], [7, 521.861, 292.778, 0.832253, 1.0], [8, 473.41, 323.615, 0.707159, 1.0], [9, 451.356, 323.565, 0.740396, 1.0], [10, 452.84, 404.314, 0.791622, 1.0], [11, 463.117, 476.306, 0.876861, 1.0], [12, 496.837, 323.63, 0.685254, 1.0], [13, 488.111, 404.322, 0.767017, 1.0], [14, 486.67, 476.363, 0.844842, 1.0], [15, 473.387, 169.394, 0.324515, 1.0], [16, 485.15, 169.418, 0.330067, 1.0], [17, 463.149, 173.813, 0.241038, 1.0], [18, 499.791, 175.253, 0.433816, 1.0], [19, 485.141, 505.7, 0.777977, 1.0], [20, 496.837, 499.895, 0.778066, 1.0], [21, 486.555, 485.098, 0.646141, 1.0], [22, 461.639, 504.229, 0.772603, 1.0], [23, 451.395, 499.829, 0.796935, 1.0], [24, 464.622, 480.729, 0.688249, 1.0]]
[[0, 477.791, 181.078, 0.338052, 1.0], [1, 477.797, 217.904, 0.861662, 1.0], [2, 441.111, 216.437, 0.827087, 1.0], [3, 410.257, 250.123, 0.793671, 1.0], [4, 427.92, 286.902, 0.893237, 1.0], [5, 516.01, 219.341, 0.768832, 1.0], [6, 536.586, 258.952, 0.761937, 1.0], [7, 521.833, 292.754, 0.831247, 1.0], [8, 474.806, 323.615, 0.710411, 1.0], [9, 451.381, 323.566, 0.736597, 1.0], [10, 452.852, 402.896, 0.780542, 1.0], [11, 463.12, 474.917, 0.867562, 1.0], [12, 496.882, 323.638, 0.688343, 1.0], [13, 488.112, 404.322, 0.771525, 1.0], [14, 488.02, 476.382, 0.82971, 1.0], [15, 474.839, 170.833, 0.365432, 1.0], [16, 486.645, 170.888, 0.339958, 1.0], [17, 464.555, 173.819, 0.342127, 1.0], [18, 499.813, 179.646, 0.400471, 1.0], [19, 485.144, 504.226, 0.757857, 1.0], [20, 496.85, 499.864, 0.77158, 1.0], [21, 486.562, 485.129, 0.646804, 1.0], [22, 461.663, 502.769, 0.764, 1.0], [23, 451.415, 499.79, 0.774857, 1.0], [24, 464.622, 479.267, 0.684404, 1.0]]
[[0, 476.293, 179.635, 0.408461, 1.0], [1, 477.802, 217.891, 0.861684, 1.0], [2, 441.103, 216.434, 0.826953, 1.0], [3, 408.804, 248.667, 0.79239, 1.0], [4, 427.891, 286.896, 0.90303, 1.0], [5, 515.989, 219.336, 0.77546, 1.0], [6, 536.578, 258.957, 0.765156, 1.0], [7, 521.789, 292.732, 0.820572, 1.0], [8, 474.841, 323.643, 0.717195, 1.0], [9, 451.407, 323.597, 0.736196, 1.0], [10, 452.884, 404.326, 0.787041, 1.0], [11, 463.098, 476.334, 0.860797, 1.0], [12, 496.916, 325.054, 0.694558, 1.0], [13, 488.105, 404.305, 0.777373, 1.0], [14, 488.014, 476.369, 0.831594, 1.0], [15, 473.357, 169.43, 0.410053, 1.0], [16, 485.144, 170.818, 0.397216, 1.0], [17, 463.145, 173.803, 0.27489, 1.0], [18, 499.816, 176.724, 0.471325, 1.0], [19, 485.138, 505.679, 0.778869, 1.0], [20, 496.838, 499.897, 0.77942, 1.0], [21, 486.552, 485.113, 0.638336, 1.0], [22, 461.621, 505.672, 0.763547, 1.0], [23, 451.373, 499.856, 0.793956, 1.0], [24, 464.603, 480.763, 0.688992, 1.0]]
[[0, 476.34, 179.639, 0.338477, 1.0], [1, 476.299, 217.883, 0.882894, 1.0], [2, 439.643, 216.444, 0.827479, 1.0], [3, 408.758, 250.121, 0.805647, 1.0], [4, 427.874, 286.891, 0.910036, 1.0], [5, 513.049, 217.925, 0.786817, 1.0], [6, 540.932, 253.145, 0.804848, 1.0], [7, 521.801, 292.753, 0.829759, 1.0], [8, 474.818, 323.62, 0.711448, 1.0], [9, 451.385, 323.583, 0.730483, 1.0], [10, 452.886, 404.35, 0.785881, 1.0], [11, 463.106, 476.303, 0.863749, 1.0], [12, 496.902, 323.617, 0.693936, 1.0], [13, 488.129, 402.901, 0.753121, 1.0], [14, 486.676, 476.38, 0.828911, 1.0], [15, 473.353, 169.419, 0.358532, 1.0], [16, 485.162, 170.827, 0.323318, 1.0], [17, 463.063, 173.783, 0.378728, 1.0], [18, 498.359, 178.168, 0.363757, 1.0], [19, 485.137, 505.686, 0.787575, 1.0], [20, 496.843, 501.274, 0.786931, 1.0], [21, 485.16, 485.124, 0.629771, 1.0], [22, 461.66, 504.217, 0.774819, 1.0], [23, 451.404, 499.83, 0.799841, 1.0], [24, 464.6, 479.304, 0.680214, 1.0]]
[[0, 474.897, 181.085, 0.358991, 1.0], [1, 476.29, 217.901, 0.884469, 1.0], [2, 439.65, 216.441, 0.832895, 1.0], [3, 407.363, 248.696, 0.808904, 1.0], [4, 427.853, 286.86, 0.899796, 1.0], [5, 513.021, 219.319, 0.784316, 1.0], [6, 538.04, 253.167, 0.798139, 1.0], [7, 520.414, 291.311, 0.81891, 1.0], [8, 473.337, 325.074, 0.693324, 1.0], [9, 451.29, 323.632, 0.71153, 1.0], [10, 452.858, 404.359, 0.819196, 1.0], [11, 463.106, 476.281, 0.8651, 1.0], [12, 495.393, 325.096, 0.665228, 1.0], [13, 488.03, 404.343, 0.798174, 1.0], [14, 488.013, 476.4, 0.817361, 1.0], [15, 471.903, 170.842, 0.358601, 1.0], [16, 483.68, 170.89, 0.339977, 1.0], [17, 461.649, 173.824, 0.310855, 1.0], [18, 498.332, 179.661, 0.411539, 1.0], [19, 485.132, 505.672, 0.774201, 1.0], [20, 496.838, 499.896, 0.773369, 1.0], [21, 486.564, 485.154, 0.644138, 1.0], [22, 461.645, 502.797, 0.764273, 1.0], [23, 451.398, 499.814, 0.789366, 1.0], [24, 464.611, 479.284, 0.689084, 1.0]]
[[0, 474.822, 178.21, 0.283619, 1.0], [1, 476.306, 219.296, 0.88366, 1.0], [2, 439.632, 217.821, 0.83189, 1.0], [3, 407.333, 248.7, 0.820577, 1.0], [4, 427.846, 286.87, 0.902372, 1.0], [5, 513.067, 219.353, 0.778991, 1.0], [6, 538.012, 254.565, 0.788394, 1.0], [7, 520.38, 289.876, 0.827077, 1.0], [8, 473.36, 326.516, 0.699486, 1.0], [9, 451.319, 325.048, 0.717046, 1.0], [10, 452.872, 404.372, 0.812978, 1.0], [11, 463.104, 476.287, 0.872176, 1.0], [12, 495.403, 326.542, 0.664849, 1.0], [13, 488.041, 404.388, 0.80029, 1.0], [14, 488.01, 476.378, 0.829825, 1.0], [15, 468.999, 169.395, 0.27808, 1.0], [16, 482.183, 169.417, 0.288576, 1.0], [17, 461.653, 178.17, 0.192304, 1.0], [18, 498.384, 178.175, 0.383886, 1.0], [19, 485.144, 505.69, 0.797959, 1.0], [20, 496.839, 501.272, 0.791145, 1.0], [21, 486.563, 485.102, 0.636719, 1.0], [22, 461.629, 504.259, 0.788029, 1.0], [23, 451.387, 499.853, 0.815732, 1.0], [24, 464.616, 479.276, 0.704417, 1.0]]
[[0, 471.925, 178.223, 0.362331, 1.0], [1, 474.897, 217.916, 0.889839, 1.0], [2, 439.567, 217.832, 0.825814, 1.0], [3, 407.325, 250.12, 0.824877, 1.0], [4, 427.849, 286.898, 0.909227, 1.0], [5, 511.584, 217.926, 0.811283, 1.0], [6, 538.032, 253.108, 0.82558, 1.0], [7, 520.394, 289.828, 0.846146, 1.0], [8, 473.396, 323.647, 0.71258, 1.0], [9, 451.354, 323.605, 0.731342, 1.0], [10, 452.898, 404.42, 0.803751, 1.0], [11, 463.097, 476.317, 0.868766, 1.0], [12, 495.43, 323.652, 0.686691, 1.0], [13, 488.064, 404.34, 0.779022, 1.0], [14, 486.674, 476.395, 0.819231, 1.0], [15, 466.05, 169.409, 0.361483, 1.0], [16, 477.804, 170.819, 0.369777, 1.0], [17, 458.698, 173.812, 0.237924, 1.0], [18, 495.42, 178.191, 0.429378, 1.0], [19, 485.134, 505.676, 0.774144, 1.0], [20, 495.443, 501.269, 0.777631, 1.0], [21, 486.549, 485.145, 0.640227, 1.0], [22, 461.648, 504.22, 0.784215, 1.0], [23, 451.398, 499.837, 0.808552, 1.0], [24, 464.594, 480.734, 0.694598, 1.0]]
