[[0, -0.01871991, -0.3434211, 2.135568, 1], [1, -0.03382725, -0.01767519, 2.151534, 1], [2, -0.0486346, 0.2975172, 2.153133, 1], [3, -0.0453514, 0.4377254, 2.159865, 1], [4, -0.2105523, 0.1858214, 2.124149, 1], [5, -0.2317278, -0.07659406, 2.074914, 1], [6, -0.2462483, -0.2774738, 1.977953, 1], [7, -0.2440823, -0.2925472, 1.94726, 1], [8, 0.1242539, 0.1834182, 2.160939, 1], [9, 0.1770408, -0.06310784, 2.140754, 1], [10, 0.2253577, -0.2597215, 2.046575, 1], [11, 0.2199203, -0.3044222, 2.019797, 1], [12, -0.09552144, -0.3396689, 2.087836, 1], [13, -0.1266758, -0.7021886, 2.029114, 1], [14, -0.1257151, -0.8561571, 2.122523, 1], [15, -0.1249853, -0.940921, 2.080359, 1], [16, 0.05862686, -0.3350354, 2.108171, 1], [17, 0.06510619, -0.6968201, 2.103581, 1], [18, 0.03257282, -0.8709244, 2.188309, 1], [19, 0.02532233, -0.9557969, 2.149029, 1], [20, -0.04501873, 0.2201468, 2.155194, 1], [21, -0.2394773, -0.3360842, 1.924128, 1], [22, -0.2894863, -0.2885029, 1.944, 1], [23, 0.2141727, -0.3828353, 2.001076, 1], [24, 0.1512155, -0.2782446, 2.0768, 1]]
[[0, -0.01974932, -0.3350568, 2.14528, 1], [1, -0.03858898, -0.01329238, 2.165924, 1], [2, -0.05584716, 0.298667, 2.171916, 1], [3, -0.05013071, 0.4350817, 2.193473, 1], [4, -0.2189514, 0.1861796, 2.154585, 1], [5, -0.23495, -0.05466759, 2.098598, 1], [6, -0.2493321, -0.2560174, 2.002494, 1], [7, -0.2442107, -0.2856412, 1.983779, 1], [8, 0.08091576, 0.2011473, 2.120762, 1], [9, 0.1356153, 0.2335438, 1.895087, 1], [10, 0.1303505, 0.2780763, 1.669002, 1], [11, 0.1250928, 0.287875, 1.584257, 1], [12, -0.09809638, -0.3354999, 2.10972, 1], [13, -0.1184084, -0.6984118, 2.040666, 1], [14, -0.1256099, -0.8642986, 2.128437, 1], [15, -0.1161558, -0.9484587, 2.087766, 1], [16, 0.0593168, -0.3229866, 2.105576, 1], [17, 0.06327048, -0.6846818, 2.104285, 1], [18, 0.03259017, -0.869045, 2.185893, 1], [19, 0.02438557, -0.9535779, 2.148535, 1], [20, -0.05170672, 0.22197, 2.172783, 1], [21, -0.2425934, -0.335891, 1.949478, 1], [22, -0.1840756, -0.2834921, 2.053674, 1], [23, 0.1220342, 0.3178609, 1.48999, 1], [24, 0.1567183, 0.2594002, 1.570055, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.02043384, -0.3357454, 2.145909, 1], [1, -0.03888835, -0.01360906, 2.165195, 1], [2, -0.056038, 0.2986856, 2.167966, 1], [3, -0.04924915, 0.4351654, 2.192808, 1], [4, -0.2183488, 0.185864, 2.151316, 1], [5, -0.2380974, -0.0567185, 2.09695, 1], [6, -0.2495407, -0.2586151, 2.001685, 1], [7, -0.24716, -0.2852487, 1.979729, 1], [8, 0.08057717, 0.2005809, 2.118816, 1], [9, 0.1216086, 0.2597871, 1.895412, 1], [10, 0.1128211, 0.327575, 1.664222, 1], [11, 0.1044979, 0.3648205, 1.584929, 1], [12, -0.09869198, -0.335971, 2.110239, 1], [13, -0.1186776, -0.698922, 2.041675, 1], [14, -0.12597, -0.8586752, 2.123262, 1], [15, -0.1238772, -0.9433196, 2.085853, 1], [16, 0.05855662, -0.3238458, 2.106257, 1], [17, 0.06372351, -0.6855996, 2.104194, 1], [18, 0.03311563, -0.8687653, 2.185863, 1], [19, 0.02444751, -0.9532698, 2.148667, 1], [20, -0.05190505, 0.2219785, 2.169828, 1], [21, -0.2404157, -0.335539, 1.939697, 1], [22, -0.1822126, -0.2838807, 2.050364, 1], [23, 0.09841087, 0.4018582, 1.508086, 1], [24, 0.1436815, 0.3571667, 1.5726, 1]]
[[0, -0.02073957, -0.3352477, 2.145825, 1], [1, -0.03895207, -0.01366271, 2.165167, 1], [2, -0.05611805, 0.2975645, 2.168305, 1], [3, -0.04957622, 0.4351171, 2.192112, 1], [4, -0.2179645, 0.1858883, 2.14985, 1], [5, -0.2382483, -0.05673584, 2.096809, 1], [6, -0.249454, -0.2587632, 2.001824, 1], [7, -0.2467838, -0.2868767, 1.981832, 1], [8, 0.08063415, 0.2010081, 2.117811, 1], [9, 0.1192358, 0.2719296, 1.896247, 1], [10, 0.1111117, 0.3421191, 1.669646, 1], [11, 0.1015215, 0.3835984, 1.587615, 1], [12, -0.09906171, -0.335245, 2.110267, 1], [13, -0.1194239, -0.6981617, 2.041273, 1], [14, -0.1255104, -0.8775167, 2.127746, 1], [15, -0.1309209, -0.9600086, 2.075326, 1], [16, 0.05828395, -0.3234943, 2.106072, 1], [17, 0.06496247, -0.6853399, 2.103089, 1], [18, 0.03307964, -0.8686423, 2.185845, 1], [19, 0.02449453, -0.9531517, 2.148522, 1], [20, -0.05198509, 0.2212691, 2.170012, 1], [21, -0.2428171, -0.3352457, 1.945697, 1], [22, -0.182833, -0.2840588, 2.050889, 1], [23, 0.09725995, 0.4226678, 1.508826, 1], [24, 0.1412072, 0.3785378, 1.576875, 1]]
[[0, -0.0210413, -0.3345299, 2.14541, 1], [1, -0.03933629, -0.01317592, 2.164144, 1], [2, -0.05682835, 0.2973814, 2.166971, 1], [3, -0.04992017, 0.4348785, 2.191773, 1], [4, -0.2176237, 0.1861279, 2.148795, 1], [5, -0.2392316, -0.04922533, 2.096991, 1], [6, -0.2483768, -0.2524332, 2.00452, 1], [7, -0.2461239, -0.2875426, 1.984893, 1], [8, 0.08066915, 0.2014984, 2.117199, 1], [9, 0.1187453, 0.2808526, 1.89774, 1], [10, 0.1100117, 0.3609853, 1.669375, 1], [11, 0.1021336, 0.3990437, 1.590902, 1], [12, -0.09946916, -0.3342805, 2.109837, 1], [13, -0.1194225, -0.6972196, 2.040485, 1], [14, -0.1240783, -0.8584926, 2.122401, 1], [15, -0.119468, -0.9431298, 2.089743, 1], [16, 0.05807025, -0.3229817, 2.10563, 1], [17, 0.06621275, -0.6849165, 2.101716, 1], [18, 0.03306887, -0.868691, 2.185651, 1], [19, 0.02431406, -0.953179, 2.148137, 1], [20, -0.05258647, 0.2212747, 2.168754, 1], [21, -0.2395293, -0.3357968, 1.946037, 1], [22, -0.1819747, -0.2887369, 2.04799, 1], [23, 0.0978418, 0.4403552, 1.512281, 1], [24, 0.139799, 0.3761748, 1.571766, 1]]
[[0, -0.02119739, -0.3341612, 2.14535, 1], [1, -0.03938778, -0.01319247, 2.164139, 1], [2, -0.05696547, 0.2969093, 2.167139, 1], [3, -0.04992757, 0.4348491, 2.19164, 1], [4, -0.2175905, 0.1862079, 2.14863, 1], [5, -0.2393195, -0.04952285, 2.096871, 1], [6, -0.2483772, -0.2527681, 2.004487, 1], [7, -0.2455704, -0.2870453, 1.983043, 1], [8, 0.08063669, 0.2016367, 2.116784, 1], [9, 0.1174581, 0.2875718, 1.902556, 1], [10, 0.1094404, 0.3672363, 1.673994, 1], [11, 0.1025678, 0.4067186, 1.595099, 1], [12, -0.09960761, -0.3338596, 2.10991, 1], [13, -0.1193565, -0.696815, 2.040481, 1], [14, -0.1269387, -0.8760279, 2.128195, 1], [15, -0.1143597, -0.9595708, 2.085356, 1], [16, 0.05789115, -0.3226388, 2.105422, 1], [17, 0.06640673, -0.6846296, 2.10102, 1], [18, 0.03303352, -0.8687806, 2.185618, 1], [19, 0.02457638, -0.9532814, 2.147781, 1], [20, -0.05270261, 0.2209626, 2.168853, 1], [21, -0.2391253, -0.3347353, 1.943209, 1], [22, -0.181958, -0.2848708, 2.048153, 1], [23, 0.09676787, 0.4475274, 1.515344, 1], [24, 0.139105, 0.3833868, 1.574522, 1]]
[[0, -0.02083301, -0.3327548, 2.144989, 1], [1, -0.0391358, -0.01263198, 2.163106, 1], [2, -0.05654313, 0.2966282, 2.165166, 1], [3, -0.05045403, 0.4352959, 2.190428, 1], [4, -0.2174716, 0.1860052, 2.147769, 1], [5, -0.2393402, -0.0480631, 2.096817, 1], [6, -0.2479154, -0.2514746, 2.00477, 1], [7, -0.2455641, -0.2862247, 1.982493, 1], [8, 0.08229532, 0.2058837, 2.117494, 1], [9, 0.1181996, 0.295399, 1.904683, 1], [10, 0.1092773, 0.3772329, 1.680827, 1], [11, 0.102818, 0.4195784, 1.601412, 1], [12, -0.09924079, -0.3325954, 2.10996, 1], [13, -0.1197512, -0.6954591, 2.039414, 1], [14, -0.127089, -0.8715439, 2.12717, 1], [15, -0.1216872, -0.9551966, 2.080106, 1], [16, 0.05829801, -0.3210572, 2.10454, 1], [17, 0.06562988, -0.6829596, 2.101416, 1], [18, 0.03301414, -0.8688728, 2.185566, 1], [19, 0.02494765, -0.9533925, 2.147436, 1], [20, -0.05232793, 0.2208981, 2.167173, 1], [21, -0.2390587, -0.3350852, 1.944638, 1], [22, -0.1821864, -0.2853985, 2.04981, 1], [23, 0.09310279, 0.4598127, 1.531795, 1], [24, 0.1393266, 0.3975805, 1.577409, 1]]
[[0, -0.02077663, -0.3325658, 2.144881, 1], [1, -0.03910492, -0.01263732, 2.163085, 1], [2, -0.05645348, 0.2964523, 2.165266, 1], [3, -0.0507276, 0.4354064, 2.190013, 1], [4, -0.2173793, 0.1860342, 2.14749, 1], [5, -0.2392546, -0.04792891, 2.096855, 1], [6, -0.2478345, -0.2513641, 2.004866, 1], [7, -0.2443538, -0.2887754, 1.983825, 1], [8, 0.08235522, 0.2055435, 2.116962, 1], [9, 0.1169904, 0.3088657, 1.902566, 1], [10, 0.1091106, 0.3827197, 1.686467, 1], [11, 0.1022663, 0.4239692, 1.604275, 1], [12, -0.09921622, -0.3324258, 2.109912, 1], [13, -0.1200639, -0.6952565, 2.039131, 1], [14, -0.1263692, -0.8592927, 2.128663, 1], [15, -0.1254098, -0.9430442, 2.080559, 1], [16, 0.05839382, -0.3208636, 2.104361, 1], [17, 0.06643107, -0.6826859, 2.101786, 1], [18, 0.03315591, -0.8689483, 2.185529, 1], [19, 0.02457342, -0.9534791, 2.149422, 1], [20, -0.05225682, 0.2207765, 2.167222, 1], [21, -0.2361825, -0.3392204, 1.947503, 1], [22, -0.1814707, -0.2880799, 2.048143, 1], [23, 0.09313037, 0.4615539, 1.537362, 1], [24, 0.1403583, 0.4045955, 1.579125, 1]]
[[0, -0.02065509, -0.3317668, 2.144707, 1], [1, -0.03883169, -0.01269173, 2.162769, 1], [2, -0.05578944, 0.2953896, 2.164979, 1], [3, -0.05103473, 0.4355834, 2.18898, 1], [4, -0.2173217, 0.1860217, 2.146638, 1], [5, -0.2396415, -0.04601902, 2.095252, 1], [6, -0.2467235, -0.2506822, 2.006219, 1], [7, -0.2439142, -0.286724, 1.981925, 1], [8, 0.08388024, 0.2086084, 2.117176, 1], [9, 0.1181069, 0.3086055, 1.909123, 1], [10, 0.1088837, 0.3945838, 1.682805, 1], [11, 0.1023117, 0.4329197, 1.602927, 1], [12, -0.0991489, -0.3316212, 2.109813, 1], [13, -0.1207546, -0.6943772, 2.038389, 1], [14, -0.1274073, -0.8837872, 2.141732, 1], [15, -0.1122304, -0.9593939, 2.068785, 1], [16, 0.05858249, -0.3201149, 2.104117, 1], [17, 0.06574684, -0.6819603, 2.101661, 1], [18, 0.03314948, -0.8686006, 2.185213, 1], [19, 0.02476435, -0.9531393, 2.14852, 1], [20, -0.05170739, 0.2199811, 2.166919, 1], [21, -0.239619, -0.3351612, 1.941279, 1], [22, -0.241458, -0.2859527, 1.92, 1], [23, 0.09751181, 0.4771809, 1.527559, 1], [24, 0.1398566, 0.409754, 1.581478, 1]]
[[0, -0.01988849, -0.3304128, 2.14395, 1], [1, -0.03839496, -0.01260369, 2.162128, 1], [2, -0.05548302, 0.2946698, 2.164417, 1], [3, -0.0506225, 0.4359111, 2.187663, 1], [4, -0.2170012, 0.1860338, 2.145456, 1], [5, -0.2393044, -0.04568729, 2.094573, 1], [6, -0.2464066, -0.2499368, 2.004456, 1], [7, -0.2450852, -0.2866089, 1.979321, 1], [8, 0.08562596, 0.2118917, 2.117321, 1], [9, 0.1177187, 0.30991, 1.905986, 1], [10, 0.108981, 0.3991421, 1.679945, 1], [11, 0.1049492, 0.4301032, 1.601234, 1], [12, -0.09858565, -0.3304532, 2.109047, 1], [13, -0.1187128, -0.6932352, 2.036339, 1], [14, -0.1250085, -0.8731843, 2.129236, 1], [15, -0.1291801, -0.9550993, 2.073242, 1], [16, 0.0595538, -0.3186491, 2.103358, 1], [17, 0.06623894, -0.6804906, 2.101282, 1], [18, 0.03346654, -0.8684694, 2.185257, 1], [19, 0.02445208, -0.952942, 2.147963, 1], [20, -0.05135635, 0.219446, 2.16635, 1], [21, -0.2385864, -0.335469, 1.943901, 1], [22, -0.271385, -0.2718729, 1.927571, 1], [23, 0.09945894, 0.4731375, 1.525574, 1], [24, 0.1350262, 0.3992664, 1.580741, 1]]
[[0, -0.01960595, -0.3298814, 2.143675, 1], [1, -0.03803828, -0.01240271, 2.161889, 1], [2, -0.05511703, 0.2946114, 2.164301, 1], [3, -0.05046298, 0.4359489, 2.187378, 1], [4, -0.2168376, 0.1860965, 2.145015, 1], [5, -0.2394299, -0.04362499, 2.094454, 1], [6, -0.2462054, -0.2479543, 2.004482, 1], [7, -0.2447903, -0.2879537, 1.981904, 1], [8, 0.08628192, 0.2122678, 2.117423, 1], [9, 0.1180992, 0.309683, 1.902526, 1], [10, 0.1098787, 0.3977956, 1.681616, 1], [11, 0.1063787, 0.4271919, 1.599936, 1], [12, -0.09836585, -0.3299215, 2.108752, 1], [13, -0.1182259, -0.6927668, 2.036526, 1], [14, -0.1241355, -0.8541083, 2.113193, 1], [15, -0.1337217, -0.8868855, 1.973221, 1], [16, 0.05987944, -0.3181563, 2.103111, 1], [17, 0.06618905, -0.6800445, 2.100812, 1], [18, 0.03323482, -0.8689152, 2.185205, 1], [19, 0.0248854, -0.9533917, 2.146636, 1], [20, -0.0509984, 0.2194171, 2.16621, 1], [21, -0.2369164, -0.3429367, 1.940729, 1], [22, -0.2143916, -0.270294, 1.942409, 1], [23, 0.1008774, 0.4696534, 1.520959, 1], [24, 0.1434759, 0.4100935, 1.58215, 1]]
[[0, -0.01931862, -0.329817, 2.143768, 1], [1, -0.03786505, -0.01241123, 2.161845, 1], [2, -0.05503759, 0.2945685, 2.164228, 1], [3, -0.05021973, 0.4360704, 2.186987, 1], [4, -0.2167886, 0.1861063, 2.144935, 1], [5, -0.2393156, -0.04654378, 2.093763, 1], [6, -0.2463332, -0.2507135, 2.003441, 1], [7, -0.2444424, -0.2872474, 1.97807, 1], [8, 0.08628079, 0.2123049, 2.117437, 1], [9, 0.1181523, 0.3096362, 1.902574, 1], [10, 0.1098029, 0.3979498, 1.680474, 1], [11, 0.1058996, 0.4258394, 1.600343, 1], [12, -0.09799132, -0.329868, 2.108774, 1], [13, -0.1184448, -0.6926642, 2.036341, 1], [14, -0.1242591, -0.8541168, 2.113431, 1], [15, -0.1338104, -0.8869014, 1.973458, 1], [16, 0.06010035, -0.3180858, 2.103277, 1], [17, 0.06590809, -0.680027, 2.100643, 1], [18, 0.03338859, -0.8668484, 2.184759, 1], [19, 0.02528146, -0.9513072, 2.144871, 1], [20, -0.05089654, 0.219372, 2.166142, 1], [21, -0.2353467, -0.3423036, 1.942132, 1], [22, -0.2632502, -0.2768963, 1.920956, 1], [23, 0.1007255, 0.4709616, 1.513659, 1], [24, 0.1411576, 0.4088998, 1.581617, 1]]
[[0, -0.01949596, -0.3299444, 2.14367, 1], [1, -0.03764948, -0.01259128, 2.161731, 1], [2, -0.05436713, 0.2942778, 2.164155, 1], [3, -0.04958508, 0.4360452, 2.186022, 1], [4, -0.2167396, 0.186092, 2.144725, 1], [5, -0.2393569, -0.04631582, 2.093564, 1], [6, -0.2473608, -0.2511483, 2.005082, 1], [7, -0.2434836, -0.288091, 1.983359, 1], [8, 0.08481165, 0.2092073, 2.11582, 1], [9, 0.1197743, 0.3086909, 1.907637, 1], [10, 0.1102091, 0.3955713, 1.684757, 1], [11, 0.1045093, 0.4243003, 1.59859, 1], [12, -0.0982004, -0.3299063, 2.108611, 1], [13, -0.1187806, -0.6927099, 2.036401, 1], [14, -0.1267787, -0.875666, 2.132708, 1], [15, -0.1295435, -0.9568945, 2.073626, 1], [16, 0.05992635, -0.318338, 2.103215, 1], [17, 0.06626622, -0.6802932, 2.100333, 1], [18, 0.03336561, -0.8672459, 2.184927, 1], [19, 0.02505757, -0.9516711, 2.144812, 1], [20, -0.05036001, 0.2190803, 2.166051, 1], [21, -0.2396186, -0.333105, 1.941194, 1], [22, -0.2668571, -0.273086, 1.924568, 1], [23, 0.1005479, 0.4664316, 1.515225, 1], [24, 0.1395701, 0.3993224, 1.58016, 1]]
[[0, -0.01953102, -0.3298843, 2.143566, 1], [1, -0.03762255, -0.01250186, 2.161607, 1], [2, -0.05431039, 0.2943979, 2.164079, 1], [3, -0.04952806, 0.4363344, 2.185527, 1], [4, -0.21672, 0.1860552, 2.144475, 1], [5, -0.2392639, -0.04473584, 2.093216, 1], [6, -0.2468163, -0.2498225, 2.005334, 1], [7, -0.2457442, -0.2906439, 1.96188, 1], [8, 0.08497001, 0.210116, 2.115841, 1], [9, 0.1197056, 0.3085557, 1.90709, 1], [10, 0.1101281, 0.3951852, 1.684613, 1], [11, 0.1032497, 0.4235111, 1.597654, 1], [12, -0.09825908, -0.3297738, 2.108279, 1], [13, -0.1186788, -0.6926153, 2.036417, 1], [14, -0.1266898, -0.8779184, 2.132957, 1], [15, -0.1311762, -0.9582586, 2.071141, 1], [16, 0.05991129, -0.3183213, 2.10321, 1], [17, 0.06608783, -0.6803191, 2.100009, 1], [18, 0.03332286, -0.8666199, 2.184707, 1], [19, 0.02565956, -0.9511124, 2.144787, 1], [20, -0.05030981, 0.219181, 2.165966, 1], [21, -0.2385136, -0.3389489, 1.951244, 1], [22, -0.2904156, -0.2893293, 1.956688, 1], [23, 0.0968376, 0.4657298, 1.520716, 1], [24, 0.1408014, 0.4055265, 1.578048, 1]]
[[0, -0.01923807, -0.3300808, 2.143704, 1], [1, -0.03741391, -0.01262484, 2.161578, 1], [2, -0.05412468, 0.2942831, 2.16406, 1], [3, -0.04928626, 0.4367892, 2.184899, 1], [4, -0.2166288, 0.1858898, 2.144122, 1], [5, -0.2389767, -0.04265973, 2.092971, 1], [6, -0.246091, -0.2479835, 2.005645, 1], [7, -0.2446214, -0.2860262, 1.979859, 1], [8, 0.08471415, 0.2093858, 2.115339, 1], [9, 0.1206002, 0.3081653, 1.906966, 1], [10, 0.1102616, 0.3932183, 1.686264, 1], [11, 0.1012748, 0.4235934, 1.597948, 1], [12, -0.09799363, -0.3299495, 2.10843, 1], [13, -0.1186987, -0.6927574, 2.036392, 1], [14, -0.1281369, -0.9270431, 2.110907, 1], [15, -0.1380355, -0.9588165, 1.971411, 1], [16, 0.0602281, -0.3185445, 2.103361, 1], [17, 0.06609435, -0.6805906, 2.099769, 1], [18, 0.03309635, -0.8669224, 2.18482, 1], [19, 0.02573215, -0.9514254, 2.144775, 1], [20, -0.05012146, 0.2190612, 2.165933, 1], [21, -0.238767, -0.3346696, 1.942263, 1], [22, -0.181286, -0.2838668, 2.049384, 1], [23, 0.09389506, 0.4655559, 1.520129, 1], [24, 0.1389116, 0.4045652, 1.577075, 1]]
[[0, -0.01923609, -0.3298941, 2.143634, 1], [1, -0.0372452, -0.01250119, 2.16147, 1], [2, -0.05374893, 0.294366, 2.163947, 1], [3, -0.04919367, 0.4367765, 2.184749, 1], [4, -0.2164734, 0.1859804, 2.143995, 1], [5, -0.2382408, -0.04387279, 2.092397, 1], [6, -0.2461536, -0.2489598, 2.004541, 1], [7, -0.2452143, -0.2868269, 1.980078, 1], [8, 0.08515254, 0.210285, 2.115713, 1], [9, 0.1202387, 0.3077484, 1.906537, 1], [10, 0.1101377, 0.3930732, 1.686156, 1], [11, 0.09921073, 0.4240033, 1.598288, 1], [12, -0.09798779, -0.329742, 2.108308, 1], [13, -0.1184664, -0.6925666, 2.036245, 1], [14, -0.1254642, -0.8751337, 2.12502, 1], [15, -0.1225799, -0.9594353, 2.085025, 1], [16, 0.06022565, -0.3183849, 2.103343, 1], [17, 0.06613473, -0.6804386, 2.099712, 1], [18, 0.03305024, -0.8668669, 2.184733, 1], [19, 0.02553234, -0.9513474, 2.144479, 1], [20, -0.04980205, 0.2191465, 2.16582, 1], [21, -0.2396323, -0.3377987, 1.941402, 1], [22, -0.1813245, -0.2838594, 2.049442, 1], [23, 0.09322562, 0.4652232, 1.521308, 1], [24, 0.1342317, 0.4010223, 1.576328, 1]]
[[0, -0.01911409, -0.3294298, 2.143291, 1], [1, -0.03714585, -0.01231491, 2.161205, 1], [2, -0.05387511, 0.2942543, 2.163792, 1], [3, -0.04911759, 0.4372437, 2.184141, 1], [4, -0.2164359, 0.1861273, 2.143987, 1], [5, -0.238291, -0.04375307, 2.092438, 1], [6, -0.2459046, -0.2484621, 2.003543, 1], [7, -0.2443539, -0.288259, 1.981346, 1], [8, 0.08534746, 0.2103759, 2.114905, 1], [9, 0.1199838, 0.3075963, 1.905527, 1], [10, 0.1083658, 0.3928566, 1.686443, 1], [11, 0.09718128, 0.4250078, 1.599661, 1], [12, -0.09787265, -0.3293423, 2.108011, 1], [13, -0.1187368, -0.6921515, 2.035941, 1], [14, -0.1245914, -0.8601587, 2.120329, 1], [15, -0.1369169, -0.9435503, 2.079555, 1], [16, 0.06032896, -0.3178662, 2.102972, 1], [17, 0.06573977, -0.6799091, 2.099604, 1], [18, 0.03302708, -0.8666279, 2.184349, 1], [19, 0.0256922, -0.9511256, 2.14415, 1], [20, -0.0498538, 0.2190993, 2.165642, 1], [21, -0.2362611, -0.3400299, 1.940248, 1], [22, -0.1827987, -0.2840498, 2.049783, 1], [23, 0.08966514, 0.4673087, 1.521617, 1], [24, 0.1381047, 0.4070048, 1.579852, 1]]
[[0, -0.01907627, -0.3293346, 2.143295, 1], [1, -0.03714208, -0.01232476, 2.161189, 1], [2, -0.05393171, 0.2940838, 2.163731, 1], [3, -0.04933195, 0.4375453, 2.183981, 1], [4, -0.2164111, 0.1861531, 2.143963, 1], [5, -0.2387694, -0.04218211, 2.092641, 1], [6, -0.2458705, -0.2470696, 2.004139, 1], [7, -0.2456065, -0.2863328, 1.979762, 1], [8, 0.08559291, 0.2107313, 2.115215, 1], [9, 0.1197969, 0.3089316, 1.906252, 1], [10, 0.1081271, 0.3928446, 1.686622, 1], [11, 0.09622393, 0.4266604, 1.599046, 1], [12, -0.0978425, -0.3292493, 2.108026, 1], [13, -0.1189838, -0.6920267, 2.035726, 1], [14, -0.1247876, -0.8593979, 2.120583, 1], [15, -0.1204248, -0.9440013, 2.088642, 1], [16, 0.06037301, -0.3177752, 2.10297, 1], [17, 0.06569207, -0.679826, 2.099569, 1], [18, 0.0327082, -0.8678171, 2.185107, 1], [19, 0.02579634, -0.9522835, 2.144145, 1], [20, -0.04988488, 0.2189802, 2.165592, 1], [21, -0.2396947, -0.3346547, 1.941868, 1], [22, -0.1807249, -0.288384, 2.046655, 1], [23, 0.09026507, 0.4687417, 1.521501, 1], [24, 0.1363521, 0.406624, 1.578326, 1]]
[[0, -0.01919948, -0.3291589, 2.143453, 1], [1, -0.03710739, -0.01222609, 2.16125, 1], [2, -0.05375522, 0.2942232, 2.163818, 1], [3, -0.04926267, 0.4384551, 2.18398, 1], [4, -0.2163266, 0.1861791, 2.143894, 1], [5, -0.2381471, -0.04284245, 2.091615, 1], [6, -0.2460407, -0.2484925, 2.005264, 1], [7, -0.2455239, -0.2894079, 1.962636, 1], [8, 0.08636973, 0.2111556, 2.115586, 1], [9, 0.1197464, 0.3097633, 1.906687, 1], [10, 0.1058713, 0.3926125, 1.689178, 1], [11, 0.09417706, 0.4255363, 1.601239, 1], [12, -0.09796435, -0.3290275, 2.108223, 1], [13, -0.1185204, -0.6918268, 2.035662, 1], [14, -0.1263857, -0.8687671, 2.13565, 1], [15, -0.1262175, -0.9487684, 2.071512, 1], [16, 0.06024734, -0.3176444, 2.103112, 1], [17, 0.06696179, -0.679639, 2.099968, 1], [18, 0.0325915, -0.8685491, 2.185223, 1], [19, 0.02493595, -0.9530544, 2.146033, 1], [20, -0.04975336, 0.2190956, 2.165667, 1], [21, -0.2346565, -0.3408484, 1.943734, 1], [22, -0.2042535, -0.2761009, 1.954077, 1], [23, 0.08685554, 0.4659076, 1.522024, 1], [24, 0.1347888, 0.4076189, 1.578876, 1]]
[[0, -0.01945946, -0.3292306, 2.143477, 1], [1, -0.03714839, -0.01220826, 2.161293, 1], [2, -0.05368564, 0.29439, 2.164036, 1], [3, -0.04931058, 0.4384303, 2.184046, 1], [4, -0.2163072, 0.1862423, 2.143843, 1], [5, -0.2381287, -0.04263571, 2.09183, 1], [6, -0.2467106, -0.2481249, 2.005124, 1], [7, -0.2462463, -0.2882297, 1.981165, 1], [8, 0.08536638, 0.2088674, 2.114593, 1], [9, 0.1195835, 0.3098073, 1.907028, 1], [10, 0.1048886, 0.3920116, 1.689894, 1], [11, 0.09293632, 0.4239897, 1.59937, 1], [12, -0.09816428, -0.3290435, 2.108307, 1], [13, -0.1185878, -0.6918375, 2.035573, 1], [14, -0.1253044, -0.8597351, 2.127079, 1], [15, -0.1191425, -0.9441464, 2.086458, 1], [16, 0.05988513, -0.3178204, 2.103086, 1], [17, 0.06675525, -0.6798173, 2.099865, 1], [18, 0.03278821, -0.869119, 2.185536, 1], [19, 0.02466107, -0.9535555, 2.145797, 1], [20, -0.0497218, 0.2191942, 2.165821, 1], [21, -0.2409008, -0.3352505, 1.945864, 1], [22, -0.1833346, -0.284311, 2.051208, 1], [23, 0.08559924, 0.4647691, 1.522501, 1], [24, 0.1324421, 0.4050533, 1.578746, 1]]
